,a_USBLlong_t,usbllong_D,usbllong_E,usbllong_N,usbllong_X,usbllong_Y,usbllong_Z,usbllong_pitch,usbllong_roll,usbllong_yaw
0,2021-11-30 12:11:22.147055,2.3052000999450684,-37.21440124511719,-14.756099700927734,-14.756099700927734,-37.21440124511719,2.3052000999450684,0.0,0.0,-0.0
1,2021-11-30 12:11:26.627329,-3.6277999877929688,-26.98900032043457,-29.371400833129883,-29.371400833129883,-26.98900032043457,-3.6277999877929688,0.0,0.0,-0.0
2,2021-11-30 12:11:28.059475,-3.8880999088287354,-26.111799240112305,-29.967599868774414,-29.967599868774414,-26.111799240112305,-3.8880999088287354,0.0,0.0,-0.0
3,2021-11-30 12:11:29.095095,-3.4363999366760254,-25.874500274658203,-30.052900314331055,-30.052900314331055,-25.874500274658203,-3.4363999366760254,0.0,0.0,-0.0
4,2021-11-30 12:11:30.553989,-2.8364999294281006,-26.69179916381836,-29.187999725341797,-29.187999725341797,-26.69179916381836,-2.8364999294281006,0.0,0.0,-0.0
5,2021-11-30 12:11:31.994492,-1.0148999691009521,-16.632400512695312,-35.77130126953125,-35.77130126953125,-16.632400512695312,-1.0148999691009521,0.0,0.0,-0.0
6,2021-11-30 12:11:33.435065,-2.3132998943328857,-15.571900367736816,-35.894500732421875,-35.894500732421875,-15.571900367736816,-2.3132998943328857,0.0,0.0,-0.0
7,2021-11-30 12:11:34.471228,-2.530600070953369,-19.074499130249023,-33.864200592041016,-33.864200592041016,-19.074499130249023,-2.530600070953369,0.0,0.0,-0.0
8,2021-11-30 12:11:35.923313,-2.737600088119507,-21.11280059814453,-32.3286018371582,-32.3286018371582,-21.11280059814453,-2.737600088119507,0.0,0.0,-0.0
9,2021-11-30 12:11:37.462443,-2.629300117492676,-20.067399978637695,-32.529300689697266,-32.529300689697266,-20.067399978637695,-2.629300117492676,0.0,0.0,-0.0
10,2021-11-30 12:11:38.509553,-3.2953999042510986,-17.638599395751953,-33.55379867553711,-33.55379867553711,-17.638599395751953,-3.2953999042510986,0.0,0.0,-0.0
11,2021-11-30 12:11:39.964913,-2.311800003051758,-17.305400848388672,-33.555198669433594,-33.555198669433594,-17.305400848388672,-2.311800003051758,0.0,0.0,-0.0
12,2021-11-30 12:11:40.996489,-0.8411999940872192,-16.43549919128418,-33.83440017700195,-33.83440017700195,-16.43549919128418,-0.8411999940872192,0.0,0.0,-0.0
13,2021-11-30 12:11:42.438152,-3.0515999794006348,-16.132400512695312,-33.61289978027344,-33.61289978027344,-16.132400512695312,-3.0515999794006348,0.0,0.0,-0.0
14,2021-11-30 12:11:43.877971,0.30230000615119934,-12.849300384521484,-34.888301849365234,-34.888301849365234,-12.849300384521484,0.30230000615119934,0.0,0.0,-0.0
15,2021-11-30 12:11:44.914352,-1.7252000570297241,-12.081100463867188,-34.9364013671875,-34.9364013671875,-12.081100463867188,-1.7252000570297241,0.0,0.0,-0.0
16,2021-11-30 12:11:45.948280,-0.3643999993801117,-13.059399604797363,-34.37350082397461,-34.37350082397461,-13.059399604797363,-0.3643999993801117,0.0,0.0,-0.0
17,2021-11-30 12:11:47.418396,-0.2581000030040741,-11.59000015258789,-34.66170120239258,-34.66170120239258,-11.59000015258789,-0.2581000030040741,0.0,0.0,-0.0
18,2021-11-30 12:11:48.866767,0.4602999985218048,-9.147700309753418,-35.097599029541016,-35.097599029541016,-9.147700309753418,0.4602999985218048,0.0,0.0,-0.0
19,2021-11-30 12:11:49.912491,1.2444000244140625,-6.195000171661377,-35.532501220703125,-35.532501220703125,-6.195000171661377,1.2444000244140625,0.0,0.0,-0.0
20,2021-11-30 12:11:51.347295,0.8562999963760376,-4.754000186920166,-35.65480041503906,-35.65480041503906,-4.754000186920166,0.8562999963760376,0.0,0.0,-0.0
21,2021-11-30 12:11:52.783845,0.06019999831914902,-4.386300086975098,-35.482398986816406,-35.482398986816406,-4.386300086975098,0.06019999831914902,0.0,0.0,-0.0
22,2021-11-30 12:11:53.819327,0.09960000216960907,-1.2316999435424805,-35.62009811401367,-35.62009811401367,-1.2316999435424805,0.09960000216960907,0.0,0.0,-0.0
23,2021-11-30 12:11:58.246392,1.7396999597549438,2.0504000186920166,-35.21950149536133,-35.21950149536133,2.0504000186920166,1.7396999597549438,0.0,0.0,-0.0
24,2021-11-30 12:11:59.684506,-0.8593999743461609,2.083899974822998,-35.26350021362305,-35.26350021362305,2.083899974822998,-0.8593999743461609,0.0,0.0,-0.0
25,2021-11-30 12:12:01.122367,0.210099995136261,3.520900011062622,-35.110801696777344,-35.110801696777344,3.520900011062622,0.210099995136261,0.0,0.0,-0.0
26,2021-11-30 12:12:02.157804,0.2542000114917755,4.403800010681152,-35.00619888305664,-35.00619888305664,4.403800010681152,0.2542000114917755,0.0,0.0,-0.0
27,2021-11-30 12:12:03.593101,-0.6295999884605408,6.248700141906738,-34.742401123046875,-34.742401123046875,6.248700141906738,-0.6295999884605408,0.0,0.0,-0.0
28,2021-11-30 12:12:08.034216,-1.2496000528335571,9.605899810791016,-34.01449966430664,-34.01449966430664,9.605899810791016,-1.2496000528335571,0.0,0.0,-0.0
29,2021-11-30 12:12:12.519038,-1.205899953842163,10.188599586486816,-33.92300033569336,-33.92300033569336,10.188599586486816,-1.205899953842163,0.0,0.0,-0.0
30,2021-11-30 12:12:13.553867,-1.134600043296814,9.256099700927734,-34.14339828491211,-34.14339828491211,9.256099700927734,-1.134600043296814,0.0,0.0,-0.0
31,2021-11-30 12:12:15.007195,-0.2770000100135803,9.645700454711914,-34.06570053100586,-34.06570053100586,9.645700454711914,-0.2770000100135803,0.0,0.0,-0.0
32,2021-11-30 12:12:25.864627,-0.474700003862381,7.548699855804443,-34.338401794433594,-34.338401794433594,7.548699855804443,-0.474700003862381,0.0,0.0,-0.0
33,2021-11-30 12:12:26.899982,-1.624899983406067,7.3368000984191895,-34.481201171875,-34.481201171875,7.3368000984191895,-1.624899983406067,0.0,0.0,-0.0
34,2021-11-30 12:12:31.324501,0.2800999879837036,7.345699787139893,-34.35380172729492,-34.35380172729492,7.345699787139893,0.2800999879837036,0.0,0.0,-0.0
35,2021-11-30 12:12:35.754337,-0.8393999934196472,4.4618000984191895,-34.96549987792969,-34.96549987792969,4.4618000984191895,-0.8393999934196472,0.0,0.0,-0.0
36,2021-11-30 12:12:37.186542,-0.18940000236034393,5.380199909210205,-34.92150115966797,-34.92150115966797,5.380199909210205,-0.18940000236034393,0.0,0.0,-0.0
37,2021-11-30 12:12:41.613009,0.7421000003814697,1.6246999502182007,-35.58470153808594,-35.58470153808594,1.6246999502182007,0.7421000003814697,0.0,0.0,-0.0
38,2021-11-30 12:12:46.015089,-0.05380000174045563,1.2280999422073364,-36.07059860229492,-36.07059860229492,1.2280999422073364,-0.05380000174045563,0.0,0.0,-0.0
39,2021-11-30 12:12:50.476716,0.36570000648498535,0.10589999705553055,-36.75849914550781,-36.75849914550781,0.10589999705553055,0.36570000648498535,0.0,0.0,-0.0
40,2021-11-30 12:12:51.914990,-0.35690000653266907,-0.3763999938964844,-36.999900817871094,-36.999900817871094,-0.3763999938964844,-0.35690000653266907,0.0,0.0,-0.0
41,2021-11-30 12:12:53.353160,0.4683000147342682,0.19900000095367432,-37.224998474121094,-37.224998474121094,0.19900000095367432,0.4683000147342682,0.0,0.0,-0.0
42,2021-11-30 12:12:54.390814,-0.9575999975204468,0.7242000102996826,-37.35169982910156,-37.35169982910156,0.7242000102996826,-0.9575999975204468,0.0,0.0,-0.0
43,2021-11-30 12:12:55.827448,-3.3673999309539795,1.1770999431610107,-37.346500396728516,-37.346500396728516,1.1770999431610107,-3.3673999309539795,0.0,0.0,-0.0
44,2021-11-30 12:12:57.264571,-1.5324000120162964,0.3756999969482422,-37.61090087890625,-37.61090087890625,0.3756999969482422,-1.5324000120162964,0.0,0.0,-0.0
45,2021-11-30 12:12:58.299093,-1.0817999839782715,0.7421000003814697,-37.83430099487305,-37.83430099487305,0.7421000003814697,-1.0817999839782715,0.0,0.0,-0.0
46,2021-11-30 12:13:02.728447,-0.6000000238418579,3.321500062942505,-38.21070098876953,-38.21070098876953,3.321500062942505,-0.6000000238418579,0.0,0.0,-0.0
47,2021-11-30 12:13:04.163299,-4.499800205230713,2.066800117492676,-38.34109878540039,-38.34109878540039,2.066800117492676,-4.499800205230713,0.0,0.0,-0.0
48,2021-11-30 12:13:08.648273,-1.8873000144958496,6.383699893951416,-38.9025993347168,-38.9025993347168,6.383699893951416,-1.8873000144958496,0.0,0.0,-0.0
49,2021-11-30 12:13:10.090853,-1.8021999597549438,7.677199840545654,-38.92470169067383,-38.92470169067383,7.677199840545654,-1.8021999597549438,0.0,0.0,-0.0
50,2021-11-30 12:13:11.537890,-0.570900022983551,8.793299674987793,-38.93790054321289,-38.93790054321289,8.793299674987793,-0.570900022983551,0.0,0.0,-0.0
51,2021-11-30 12:13:12.979743,-0.6366000175476074,9.990900039672852,-38.82509994506836,-38.82509994506836,9.990900039672852,-0.6366000175476074,0.0,0.0,-0.0
52,2021-11-30 12:13:14.417651,-0.26750001311302185,10.858099937438965,-38.75630187988281,-38.75630187988281,10.858099937438965,-0.26750001311302185,0.0,0.0,-0.0
53,2021-11-30 12:13:15.451933,-3.803800106048584,13.68529987335205,-37.83300018310547,-37.83300018310547,13.68529987335205,-3.803800106048584,0.0,0.0,-0.0
54,2021-11-30 12:13:16.913771,-3.2248001098632812,12.823200225830078,-38.23789978027344,-38.23789978027344,12.823200225830078,-3.2248001098632812,0.0,0.0,-0.0
55,2021-11-30 12:13:17.945709,-1.4782999753952026,12.38070011138916,-38.525001525878906,-38.525001525878906,12.38070011138916,-1.4782999753952026,0.0,0.0,-0.0
56,2021-11-30 12:13:19.404900,-1.1404000520706177,11.563599586486816,-38.84590148925781,-38.84590148925781,11.563599586486816,-1.1404000520706177,0.0,0.0,-0.0
57,2021-11-30 12:13:20.444885,-3.562299966812134,14.759499549865723,-37.71120071411133,-37.71120071411133,14.759499549865723,-3.562299966812134,0.0,0.0,-0.0
58,2021-11-30 12:13:21.903833,-0.5795999765396118,13.585399627685547,-38.39419937133789,-38.39419937133789,13.585399627685547,-0.5795999765396118,0.0,0.0,-0.0
59,2021-11-30 12:13:23.346177,-3.097399950027466,15.227800369262695,-37.70209884643555,-37.70209884643555,15.227800369262695,-3.097399950027466,0.0,0.0,-0.0
60,2021-11-30 12:13:24.378569,-5.793099880218506,15.188300132751465,-37.457801818847656,-37.457801818847656,15.188300132751465,-5.793099880218506,0.0,0.0,-0.0
61,2021-11-30 12:13:25.821067,-4.312600135803223,13.709600448608398,-38.309898376464844,-38.309898376464844,13.709600448608398,-4.312600135803223,0.0,0.0,-0.0
62,2021-11-30 12:13:26.852386,-3.650599956512451,14.770899772644043,-38.121700286865234,-38.121700286865234,14.770899772644043,-3.650599956512451,0.0,0.0,-0.0
63,2021-11-30 12:13:28.313541,-4.220399856567383,15.210800170898438,-37.907100677490234,-37.907100677490234,15.210800170898438,-4.220399856567383,0.0,0.0,-0.0
64,2021-11-30 12:13:32.785556,-0.5443999767303467,15.077099800109863,-38.56119918823242,-38.56119918823242,15.077099800109863,-0.5443999767303467,0.0,0.0,-0.0
65,2021-11-30 12:13:37.270686,-2.023200035095215,18.334999084472656,-37.66899871826172,-37.66899871826172,18.334999084472656,-2.023200035095215,0.0,0.0,-0.0
66,2021-11-30 12:13:38.715684,-2.278700113296509,16.024599075317383,-38.8567008972168,-38.8567008972168,16.024599075317383,-2.278700113296509,0.0,0.0,-0.0
67,2021-11-30 12:13:40.161051,-3.1575000286102295,18.019500732421875,-38.10449981689453,-38.10449981689453,18.019500732421875,-3.1575000286102295,0.0,0.0,-0.0
68,2021-11-30 12:13:41.601339,-3.362299919128418,18.435199737548828,-38.19850158691406,-38.19850158691406,18.435199737548828,-3.362299919128418,0.0,0.0,-0.0
69,2021-11-30 12:13:42.635902,-4.030099868774414,16.1835994720459,-39.37070083618164,-39.37070083618164,16.1835994720459,-4.030099868774414,0.0,0.0,-0.0
70,2021-11-30 12:13:44.098987,-2.779599905014038,18.46380043029785,-38.591800689697266,-38.591800689697266,18.46380043029785,-2.779599905014038,0.0,0.0,-0.0
71,2021-11-30 12:13:45.549596,-3.096299886703491,16.7814998626709,-39.58380126953125,-39.58380126953125,16.7814998626709,-3.096299886703491,0.0,0.0,-0.0
72,2021-11-30 12:13:53.180638,-6.206900119781494,20.707700729370117,-38.97919845581055,-38.97919845581055,20.707700729370117,-6.206900119781494,0.0,0.0,-0.0
73,2021-11-30 12:14:00.805301,-5.659599781036377,23.475200653076172,-39.53630065917969,-39.53630065917969,23.475200653076172,-5.659599781036377,0.0,0.0,-0.0
74,2021-11-30 12:14:02.250549,-8.180700302124023,21.19260025024414,-40.78300094604492,-40.78300094604492,21.19260025024414,-8.180700302124023,0.0,0.0,-0.0
75,2021-11-30 12:14:03.701844,-8.943599700927734,25.681900024414062,-38.29050064086914,-38.29050064086914,25.681900024414062,-8.943599700927734,0.0,0.0,-0.0
76,2021-11-30 12:14:04.733747,-7.386899948120117,23.54159927368164,-40.294498443603516,-40.294498443603516,23.54159927368164,-7.386899948120117,0.0,0.0,-0.0
77,2021-11-30 12:14:06.197973,-5.273099899291992,22.799299240112305,-41.32929992675781,-41.32929992675781,22.799299240112305,-5.273099899291992,0.0,0.0,-0.0
78,2021-11-30 12:14:07.666436,-5.59060001373291,23.235000610351562,-41.4098014831543,-41.4098014831543,23.235000610351562,-5.59060001373291,0.0,0.0,-0.0
79,2021-11-30 12:14:08.702794,-8.421299934387207,23.650999069213867,-41.13610076904297,-41.13610076904297,23.650999069213867,-8.421299934387207,0.0,0.0,-0.0
80,2021-11-30 12:14:10.174719,-7.488800048828125,23.06399917602539,-41.94139862060547,-41.94139862060547,23.06399917602539,-7.488800048828125,0.0,0.0,-0.0
81,2021-11-30 12:14:11.632643,-7.052599906921387,24.601900100708008,-41.41239929199219,-41.41239929199219,24.601900100708008,-7.052599906921387,0.0,0.0,-0.0
82,2021-11-30 12:14:12.768486,-10.327799797058105,25.83639907836914,-40.347198486328125,-40.347198486328125,25.83639907836914,-10.327799797058105,0.0,0.0,-0.0
83,2021-11-30 12:14:14.221983,-9.336799621582031,26.585800170898438,-40.32820129394531,-40.32820129394531,26.585800170898438,-9.336799621582031,0.0,0.0,-0.0
84,2021-11-30 12:14:15.777224,-8.103699684143066,24.895599365234375,-42.00590133666992,-42.00590133666992,24.895599365234375,-8.103699684143066,0.0,0.0,-0.0
85,2021-11-30 12:14:18.384063,-9.372699737548828,27.84000015258789,-40.513999938964844,-40.513999938964844,27.84000015258789,-9.372699737548828,0.0,0.0,-0.0
86,2021-11-30 12:14:19.841724,-9.502300262451172,28.278600692749023,-40.5443000793457,-40.5443000793457,28.278600692749023,-9.502300262451172,0.0,0.0,-0.0
87,2021-11-30 12:14:20.978305,-8.718500137329102,29.64229965209961,-40.09880065917969,-40.09880065917969,29.64229965209961,-8.718500137329102,0.0,0.0,-0.0
88,2021-11-30 12:14:22.452897,-8.792699813842773,29.768400192260742,-40.39080047607422,-40.39080047607422,29.768400192260742,-8.792699813842773,0.0,0.0,-0.0
89,2021-11-30 12:14:23.912776,-9.435400009155273,29.746299743652344,-40.73720169067383,-40.73720169067383,29.746299743652344,-9.435400009155273,0.0,0.0,-0.0
90,2021-11-30 12:14:24.948565,-8.430999755859375,30.430500030517578,-40.760799407958984,-40.760799407958984,30.430500030517578,-8.430999755859375,0.0,0.0,-0.0
91,2021-11-30 12:14:29.971235,-10.55679988861084,28.841400146484375,-42.806400299072266,-42.806400299072266,28.841400146484375,-10.55679988861084,0.0,0.0,-0.0
92,2021-11-30 12:14:31.687073,-9.413700103759766,31.457700729370117,-41.41279983520508,-41.41279983520508,31.457700729370117,-9.413700103759766,0.0,0.0,-0.0
93,2021-11-30 12:14:34.503644,-8.266200065612793,30.724300384521484,-42.82109832763672,-42.82109832763672,30.724300384521484,-8.266200065612793,0.0,0.0,-0.0
94,2021-11-30 12:14:35.967313,-8.554499626159668,27.636199951171875,-45.26240158081055,-45.26240158081055,27.636199951171875,-8.554499626159668,0.0,0.0,-0.0
95,2021-11-30 12:14:56.682202,-2.1937999725341797,33.41669845581055,-45.68119812011719,-45.68119812011719,33.41669845581055,-2.1937999725341797,0.0,0.0,-0.0
96,2021-11-30 12:14:59.080728,2.7225000858306885,31.241199493408203,-49.12839889526367,-49.12839889526367,31.241199493408203,2.7225000858306885,0.0,0.0,-0.0
97,2021-11-30 12:18:21.630435,-7.042900085449219,43.31209945678711,-18.38960075378418,-18.38960075378418,43.31209945678711,-7.042900085449219,0.0,0.0,-0.0
98,2021-11-30 12:18:22.710082,-5.506999969482422,43.445899963378906,-18.715499877929688,-18.715499877929688,43.445899963378906,-5.506999969482422,0.0,0.0,-0.0
99,2021-11-30 12:21:19.383148,-5.392399787902832,36.307498931884766,-19.040800094604492,-19.040800094604492,36.307498931884766,-5.392399787902832,0.0,0.0,-0.0
100,2021-11-30 12:21:23.781372,-6.874100208282471,33.98609924316406,-22.185699462890625,-22.185699462890625,33.98609924316406,-6.874100208282471,0.0,0.0,-0.0
101,2021-11-30 12:21:25.227860,-4.663099765777588,34.0255012512207,-22.767799377441406,-22.767799377441406,34.0255012512207,-4.663099765777588,0.0,0.0,-0.0
102,2021-11-30 12:21:26.671649,-5.259300231933594,32.641998291015625,-24.803499221801758,-24.803499221801758,32.641998291015625,-5.259300231933594,0.0,0.0,-0.0
103,2021-11-30 12:21:28.117243,-5.6528000831604,32.18230056762695,-25.466400146484375,-25.466400146484375,32.18230056762695,-5.6528000831604,0.0,0.0,-0.0
104,2021-11-30 12:21:30.209705,-6.776599884033203,29.781400680541992,-27.770200729370117,-27.770200729370117,29.781400680541992,-6.776599884033203,0.0,0.0,-0.0
105,2021-11-30 12:21:31.903739,-2.8940999507904053,28.589599609375,-29.686199188232422,-29.686199188232422,28.589599609375,-2.8940999507904053,0.0,0.0,-0.0
106,2021-11-30 12:21:32.934351,-2.338599920272827,27.248300552368164,-31.13279914855957,-31.13279914855957,27.248300552368164,-2.338599920272827,0.0,0.0,-0.0
107,2021-11-30 12:21:34.395164,-1.208299994468689,25.990999221801758,-32.37540054321289,-32.37540054321289,25.990999221801758,-1.208299994468689,0.0,0.0,-0.0
