,a_USBLlong_t,usbllong_N,usbllong_X,usbllong_Y,usbllong_Z,usbllong_pitch,usbllong_roll,usbllong_yaw
285,2021-09-16 15:52:58.637107,11.650199890136719,-46.00230026245117,33.3911018371582,22.141599655151367,0.057100001722574234,0.028599999845027924,-1.1513999700546265
286,2021-09-16 15:53:00.103736,11.059300422668457,-47.7775993347168,29.477800369262695,23.735700607299805,0.04919999837875366,0.016599999740719795,-1.215999960899353
287,2021-09-16 15:53:06.541522,10.480899810791016,-46.63460159301758,30.42449951171875,23.331199645996094,0.04749999940395355,0.02879999950528145,-1.1868000030517578
288,2021-09-16 15:53:08.015340,10.108099937438965,-43.30110168457031,32.099300384521484,26.911399841308594,0.032499998807907104,-0.02199999988079071,-1.103600025177002
289,2021-09-16 15:53:09.485193,8.395600318908691,-43.22999954223633,25.80579948425293,32.47489929199219,-0.007499999832361937,-0.10279999673366547,-1.1444000005722046
290,2021-09-16 15:53:16.008124,7.724899768829346,-40.035400390625,34.55509948730469,26.289499282836914,0.04280000180006027,-0.0044999998062849045,-0.9911999702453613
291,2021-09-16 15:53:18.747823,4.958399772644043,-44.71760177612305,30.38290023803711,23.03459930419922,0.12880000472068787,-0.0551999993622303,-1.0089999437332153
292,2021-09-16 15:53:25.262912,5.4542999267578125,-33.04349899291992,38.377601623535156,27.601900100708008,0.03420000150799751,-0.01679999940097332,-0.7986999750137329
293,2021-09-16 15:53:26.701802,4.136899948120117,-34.4994010925293,38.451900482177734,25.26460075378418,-0.00019999999494757503,0.04500000178813934,-0.8282999992370605
294,2021-09-16 15:53:28.178220,3.898099899291992,-35.828399658203125,37.15119934082031,24.905099868774414,0.06790000200271606,-0.003000000026077032,-0.8181999921798706
295,2021-09-16 15:53:29.607808,3.786900043487549,-40.83879852294922,30.52440071105957,25.6117000579834,0.02930000051856041,0.04309999942779541,-1.0151000022888184
296,2021-09-16 15:53:36.041333,1.5592000484466553,-37.75389862060547,33.616798400878906,24.485000610351562,0.03929999843239784,0.02979999966919422,-0.8734999895095825
297,2021-09-16 15:53:37.505710,0.5447999835014343,-37.65010070800781,32.83219909667969,25.390199661254883,0.06840000301599503,-0.018699999898672104,-0.8323000073432922
298,2021-09-16 15:53:38.968777,-0.47679999470710754,-41.01620101928711,32.27799987792969,20.050199508666992,0.094200000166893,0.06390000134706497,-0.8938000202178955
299,2021-09-16 15:53:40.424692,0.034299999475479126,-36.823001861572266,33.497100830078125,24.85140037536621,0.09019999951124191,-0.014800000004470348,-0.7937999963760376
300,2021-09-16 15:53:41.888737,0.3269999921321869,-39.99800109863281,28.409500122070312,25.819700241088867,0.01730000041425228,0.05180000141263008,-0.978600025177002
301,2021-09-16 15:53:53.521453,-2.489300012588501,-39.586700439453125,27.53730010986328,24.659900665283203,0.030700000002980232,0.042399998754262924,-0.9200999736785889
302,2021-09-16 15:53:55.136672,-2.3150999546051025,-42.62200164794922,20.10260009765625,26.6033992767334,0.003800000064074993,0.02979999966919422,-1.0951999425888062
303,2021-09-16 15:53:56.595100,-3.5546000003814697,-41.13090133666992,19.576200485229492,28.745500564575195,0.009800000116229057,-0.012400000356137753,-1.0384999513626099
304,2021-09-16 15:53:58.071163,-4.361000061035156,-43.745201110839844,18.328399658203125,25.2455997467041,0.06210000067949295,-0.008200000040233135,-1.0606000423431396
305,2021-09-16 15:53:59.531330,-5.90910005569458,-46.80659866333008,18.197200775146484,18.967500686645508,0.10369999706745148,0.04500000178813934,-1.080399990081787
306,2021-09-16 15:54:00.992583,-5.762700080871582,-45.78889846801758,12.565199851989746,24.867599487304688,0.05389999970793724,-0.007499999832361937,-1.1655000448226929
307,2021-09-16 15:54:02.452480,-5.678999900817871,-44.8401985168457,12.401200294494629,26.444599151611328,0.021299999207258224,0.029100000858306885,-1.1900999546051025
308,2021-09-16 15:54:03.913359,-6.463699817657471,-47.027000427246094,10.12440013885498,23.177499771118164,0.08569999784231186,-0.04490000009536743,-1.1833000183105469
309,2021-09-16 15:54:05.375813,-7.541800022125244,-45.73609924316406,9.359100341796875,25.189199447631836,0.06719999760389328,-0.07000000029802322,-1.151900053024292
310,2021-09-16 15:54:17.081648,-9.154600143432617,-41.037200927734375,16.471500396728516,27.518600463867188,-0.007499999832361937,0.02979999966919422,-0.9990000128746033
311,2021-09-16 15:54:18.550582,-10.593600273132324,-46.763301849365234,12.127300262451172,19.561899185180664,0.11469999700784683,0.020099999383091927,-1.079800009727478
312,2021-09-16 15:54:19.952472,-10.369000434875488,-44.93159866333008,8.689499855041504,24.7677001953125,0.053599998354911804,0.02250000089406967,-1.1510000228881836
313,2021-09-16 15:54:21.411005,-11.930500030517578,-45.93870162963867,8.288599967956543,22.570100784301758,0.07090000063180923,-0.010499999858438969,-1.1116000413894653
314,2021-09-16 15:54:27.882831,-9.234700202941895,-41.12779998779297,13.565799713134766,27.77720069885254,-0.04569999873638153,0.13609999418258667,-1.1266000270843506
315,2021-09-16 15:54:29.350743,-12.364899635314941,-43.079898834228516,4.736400127410889,27.77429962158203,-0.006500000134110451,0.03720000013709068,-1.1964000463485718
316,2021-09-16 15:54:30.817687,-12.8100004196167,-45.38610076904297,9.882399559020996,22.191699981689453,0.0658000037074089,0.12099999934434891,-1.1243000030517578
317,2021-09-16 15:54:42.473932,-15.649399757385254,-43.32400131225586,4.339200019836426,26.762500762939453,0.014999999664723873,-0.009100000374019146,-1.0932999849319458
318,2021-09-16 15:54:43.924487,-16.243099212646484,-42.27320098876953,9.753800392150879,26.673999786376953,0.013399999588727951,0.012400000356137753,-0.9620000123977661
319,2021-09-16 15:54:45.455618,-17.1112003326416,-44.29999923706055,5.248899936676025,24.543800354003906,0.06769999861717224,-0.062300000339746475,-1.000599980354309
320,2021-09-16 15:54:46.909946,-16.71380043029785,-42.38420104980469,7.771200180053711,27.380599975585938,0.00559999980032444,0.06629999727010727,-1.0286999940872192
321,2021-09-16 15:54:48.366885,-17.838499069213867,-44.82529830932617,9.965399742126465,22.08609962463379,0.10119999945163727,-0.03840000182390213,-0.8974000215530396
322,2021-09-16 15:55:00.113801,-21.79319953918457,-43.83110046386719,-8.757499694824219,24.418500900268555,0.02199999988079071,-0.10729999840259552,-1.1861000061035156
323,2021-09-16 15:55:01.572406,-22.449899673461914,-42.098899841308594,-3.091900110244751,28.233699798583984,-0.021800000220537186,-0.08529999852180481,-1.034999966621399
324,2021-09-16 15:55:03.123270,-20.524599075317383,-44.18220138549805,-2.8956000804901123,25.035900115966797,0.04010000079870224,0.031199999153614044,-1.1633000373840332
325,2021-09-16 15:55:04.588871,-21.398000717163086,-43.8302001953125,-5.681700229644775,25.131500244140625,0.013799999840557575,0.07370000332593918,-1.2367000579833984
326,2021-09-16 15:55:06.139989,-21.300100326538086,-44.942100524902344,1.0544999837875366,24.037399291992188,0.0502999983727932,0.08730000257492065,-1.090000033378601
327,2021-09-16 15:55:13.193046,-24.09910011291504,-44.208900451660156,-2.482100009918213,26.222000122070312,0.00139999995008111,-0.035999998450279236,-1.0289000272750854
328,2021-09-16 15:55:19.709908,-24.898099899291992,-48.35329818725586,3.280100107192993,19.33919906616211,0.10159999877214432,0.015699999406933784,-0.939300000667572
329,2021-09-16 15:55:21.170113,-25.298999786376953,-47.367401123046875,3.609600067138672,22.05299949645996,0.09059999883174896,-0.029999999329447746,-0.8826000094413757
330,2021-09-16 15:55:27.668884,-23.219499588012695,-45.483001708984375,8.30780029296875,26.66659927368164,0.0003000000142492354,0.08449999988079071,-0.90829998254776
331,2021-09-16 15:55:29.121135,-23.42140007019043,-48.94390106201172,11.451399803161621,19.200700759887695,0.08829999715089798,0.11500000208616257,-0.8769000172615051
332,2021-09-16 15:55:30.582021,-24.868099212646484,-48.09040069580078,8.576700210571289,23.19540023803711,0.0731000006198883,-0.08269999921321869,-0.7914999723434448
333,2021-09-16 15:55:47.288054,-22.969200134277344,-45.49980163574219,21.031099319458008,24.36319923400879,0.06700000166893005,-0.046799998730421066,-0.613099992275238
334,2021-09-16 15:56:04.058349,-16.985599517822266,-46.0620002746582,20.482999801635742,23.910400390625,0.0820000022649765,-0.07050000131130219,-0.748199999332428
335,2021-09-16 15:56:15.661881,-12.894700050354004,-49.960899353027344,19.923200607299805,15.330400466918945,0.1421000063419342,0.10660000145435333,-0.9587000012397766
336,2021-09-16 15:56:17.089969,-12.212499618530273,-46.25830078125,18.59480094909668,24.832799911499023,0.030899999663233757,0.046300001442432404,-0.9524000287055969
337,2021-09-16 15:56:18.503058,-12.924300193786621,-46.604801177978516,18.934999465942383,24.237499237060547,0.07699999958276749,-0.0649000033736229,-0.8704000115394592
338,2021-09-16 15:56:19.976938,-11.366600036621094,-44.66360092163086,16.02829933166504,29.41790008544922,-0.014100000262260437,-0.0003000000142492354,-0.9890999794006348
339,2021-09-16 15:56:21.439344,-12.211899757385254,-48.724700927734375,15.491999626159668,22.466299057006836,0.08100000023841858,-0.01850000023841858,-0.9916999936103821
340,2021-09-16 15:56:33.069626,-8.253999710083008,-45.8385009765625,17.044099807739258,27.7189998626709,0.019899999722838402,-0.050599999725818634,-1.0139000415802002
341,2021-09-16 15:56:34.542933,-9.163800239562988,-43.10969924926758,20.153200149536133,30.02199935913086,-0.006099999882280827,-0.06769999861717224,-0.9088000059127808
342,2021-09-16 15:56:36.008488,-8.643600463867188,-42.84920120239258,23.78529930114746,27.529600143432617,0.04780000075697899,-0.09300000220537186,-0.8269000053405762
343,2021-09-16 15:56:37.470518,-8.045100212097168,-47.912200927734375,18.141000747680664,23.810699462890625,0.05640000104904175,0.0019000000320374966,-1.0377999544143677
344,2021-09-16 15:56:38.940223,-7.217100143432617,-45.93429946899414,25.57029914855957,20.35810089111328,0.07909999787807465,0.05079999938607216,-0.9240000247955322
345,2021-09-16 15:56:40.416017,-6.830699920654297,-45.30659866333008,27.180099487304688,20.190099716186523,0.07069999724626541,0.09549999982118607,-0.9186000227928162
346,2021-09-16 15:56:47.941070,-3.7228000164031982,-42.73849868774414,25.132099151611328,27.858800888061523,-0.03680000081658363,0.07000000029802322,-1.007200002670288
347,2021-09-16 15:56:59.571052,-1.256100058555603,-45.56079864501953,28.08300018310547,21.98740005493164,0.040699999779462814,0.06440000236034393,-1.0109000205993652
348,2021-09-16 15:57:06.025017,1.3021999597549438,-44.952598571777344,25.280399322509766,27.58650016784668,0.02979999966919422,-0.05779999867081642,-1.048200011253357
349,2021-09-16 15:57:22.845399,5.7378997802734375,-39.50619888305664,36.004600524902344,27.76799964904785,0.018200000748038292,-0.020899999886751175,-0.9247000217437744
350,2021-09-16 15:57:24.316210,5.550300121307373,-41.00680160522461,34.19559860229492,28.31719970703125,0.06539999693632126,-0.07639999687671661,-0.9240000247955322
351,2021-09-16 15:57:25.791777,5.417399883270264,-42.90420150756836,30.768999099731445,29.883800506591797,0.02319999970495701,-0.052000001072883606,-1.0190999507904053
352,2021-09-16 15:57:27.260551,7.084700107574463,-44.74380111694336,36.577701568603516,19.01490020751953,0.11339999735355377,0.05290000140666962,-1.0049999952316284
353,2021-09-16 15:57:28.726946,7.651100158691406,-39.73970031738281,39.30120086669922,23.89419937133789,0.05649999901652336,0.02759999968111515,-0.9235000014305115
354,2021-09-16 15:57:30.189984,7.967800140380859,-37.017398834228516,41.05440139770508,25.665599822998047,0.008899999782443047,0.05079999938607216,-0.8953999876976013
355,2021-09-16 15:57:41.845886,11.32759952545166,-49.1348991394043,30.19849967956543,24.41080093383789,0.07050000131130219,-0.03440000116825104,-1.190000057220459
356,2021-09-16 15:57:54.546882,16.47719955444336,-47.04280090332031,33.21030044555664,27.418100357055664,-0.0,0.023399999365210533,-1.2575000524520874
357,2021-09-16 15:57:56.023297,15.836700439453125,-49.89619827270508,29.264400482177734,27.32360076904297,-0.0003000000142492354,0.018799999728798866,-1.326799988746643
358,2021-09-16 15:58:07.682594,17.074199676513672,-50.829200744628906,23.657400131225586,29.961200714111328,-0.00559999980032444,-0.051100000739097595,-1.4177000522613525
359,2021-09-16 15:58:09.156874,17.611099243164062,-46.662601470947266,31.984100341796875,28.221399307250977,0.016100000590085983,-0.0658000037074089,-1.2516000270843506
360,2021-09-16 15:58:11.992425,18.659400939941406,-46.429901123046875,38.827999114990234,17.07309913635254,0.10019999742507935,0.10719999670982361,-1.2174999713897705
361,2021-09-16 15:58:13.465492,17.401399612426758,-45.505699157714844,35.31209945678711,24.92959976196289,0.04960000142455101,0.0015999999595806003,-1.2101999521255493
362,2021-09-16 15:58:14.934405,16.775100708007812,-46.91429901123047,33.0181999206543,24.87030029296875,0.10180000215768814,-0.06750000268220901,-1.2038999795913696
363,2021-09-16 15:58:16.404813,15.929499626159668,-48.74620056152344,30.841100692749023,23.21470069885254,0.09929999709129333,-0.04430000111460686,-1.2516000270843506
364,2021-09-16 15:58:17.875206,17.425899505615234,-42.712100982666016,36.41310119628906,26.018800735473633,0.006500000134110451,0.054099999368190765,-1.205299973487854
365,2021-09-16 15:58:19.348148,17.411100387573242,-41.016300201416016,38.56209945678711,25.27359962463379,0.032600000500679016,0.0348999984562397,-1.1402000188827515
366,2021-09-16 15:58:20.818004,17.014799118041992,-39.957401275634766,40.04249954223633,24.01889991760254,0.051500000059604645,0.048700001090765,-1.1008000373840332
367,2021-09-16 15:58:27.287117,15.551400184631348,-42.634700775146484,33.31489944458008,26.272499084472656,0.05530000105500221,-0.027400000020861626,-1.1741000413894653
368,2021-09-16 15:58:33.804521,15.89900016784668,-36.70289993286133,38.13740158081055,27.05820083618164,0.04450000077486038,0.0012000000569969416,-1.0599000453948975
369,2021-09-16 15:58:40.235867,16.15489959716797,-27.447599411010742,44.28369903564453,27.46820068359375,0.019700000062584877,0.01759999990463257,-0.8707000017166138
370,2021-09-16 15:58:41.705305,16.095500946044922,-35.69839859008789,38.42610168457031,26.467100143432617,0.05990000069141388,-0.0012000000569969416,-1.0434000492095947
371,2021-09-16 15:58:43.171255,15.063599586486816,-35.5536003112793,36.53310012817383,28.70009994506836,0.07069999724626541,-0.06419999897480011,-1.0157999992370605
372,2021-09-16 15:58:44.640683,15.813199996948242,-28.329999923706055,44.87179946899414,24.628000259399414,0.012000000104308128,0.0925000011920929,-0.9009000062942505
373,2021-09-16 15:58:46.104405,16.121000289916992,-33.506099700927734,41.874900817871094,23.15730094909668,0.03819999843835831,0.07890000194311142,-1.0046000480651855
374,2021-09-16 15:59:08.071472,9.449999809265137,-40.00279998779297,26.42300033569336,27.554500579833984,0.05550000071525574,-0.06390000134706497,-1.1359000205993652
375,2021-09-16 15:59:09.532530,10.359299659729004,-40.12030029296875,24.27429962158203,29.15730094909668,-0.020099999383091927,0.02319999970495701,-1.2670999765396118
376,2021-09-16 15:59:10.931700,8.8927001953125,-44.76219940185547,21.46109962463379,23.11520004272461,0.07639999687671661,0.004000000189989805,-1.2954000234603882
377,2021-09-16 15:59:12.356485,8.883999824523926,-41.50360107421875,25.6289005279541,24.447399139404297,0.07680000364780426,0.026000000536441803,-1.1996999979019165
378,2021-09-16 15:59:23.978771,5.343999862670898,-43.07350158691406,19.23080062866211,24.168500900268555,0.08380000293254852,0.014800000004470348,-1.2585999965667725
379,2021-09-16 15:59:25.415886,4.901000022888184,-43.902801513671875,14.72599983215332,25.715700149536133,0.046799998730421066,0.018200000748038292,-1.358199954032898
380,2021-09-16 15:59:47.409187,-1.8451000452041626,-40.19020080566406,10.352999687194824,28.60379981994629,-0.00839999970048666,0.014700000174343586,-1.2854000329971313
381,2021-09-16 15:59:48.864571,-3.212899923324585,-41.97200012207031,6.53849983215332,27.20840072631836,0.017999999225139618,0.003100000089034438,-1.339900016784668
382,2021-09-16 15:59:55.423747,-4.866000175476074,-41.12620162963867,7.714600086212158,27.251100540161133,0.007199999876320362,-0.0035000001080334187,-1.2652000188827515
383,2021-09-16 15:59:56.869282,-6.260700225830078,-43.23780059814453,8.13860034942627,23.512100219726562,0.07519999891519547,-0.019500000402331352,-1.2156000137329102
384,2021-09-16 15:59:58.329045,-6.1697001457214355,-39.932701110839844,-0.21559999883174896,29.344200134277344,-0.026499999687075615,-0.029999999329447746,-1.4031000137329102
385,2021-09-16 16:00:00.829011,-6.33620023727417,-41.578800201416016,5.316699981689453,26.390399932861328,0.02669999934732914,0.05689999833703041,-1.3243999481201172
386,2021-09-16 16:00:02.282692,-6.626500129699707,-41.047000885009766,3.418100118637085,26.96660041809082,0.02019999921321869,-0.020099999383091927,-1.3092999458312988
387,2021-09-16 16:00:03.847558,-7.0746002197265625,-41.37739944458008,6.737199783325195,25.70039939880371,0.042399998754262924,0.043800000101327896,-1.2592999935150146
388,2021-09-16 16:00:05.304361,-7.367300033569336,-39.28710174560547,6.541600227355957,28.967100143432617,-0.0010000000474974513,0.017999999225139618,-1.2325999736785889
389,2021-09-16 16:00:06.861058,-8.02560043334961,-42.75080108642578,4.760700225830078,23.490100860595703,0.06700000166893005,0.06719999760389328,-1.3021999597549438
390,2021-09-16 16:00:09.576531,-7.96019983291626,-39.99530029296875,5.4882001876831055,27.64780044555664,0.00839999970048666,0.016200000420212746,-1.2448999881744385
391,2021-09-16 16:00:11.031317,-9.968500137329102,-40.63740158081055,-3.2983999252319336,26.987899780273438,0.0012000000569969416,-0.03280000016093254,-1.3825000524520874
392,2021-09-16 16:00:12.409136,-9.418600082397461,-41.38570022583008,7.974400043487549,24.22909927368164,0.04659999907016754,0.07169999927282333,-1.187000036239624
393,2021-09-16 16:00:13.862320,-10.768099784851074,-39.72909927368164,7.827099800109863,27.016399383544922,0.018300000578165054,0.0019000000320374966,-1.1024999618530273
394,2021-09-16 16:00:15.317926,-9.990599632263184,-40.32440185546875,9.567399978637695,25.42460060119629,0.04100000113248825,0.06459999829530716,-1.1222000122070312
395,2021-09-16 16:00:16.882911,-9.617300033569336,-39.677101135253906,10.85099983215332,25.617599487304688,0.03280000016093254,0.07639999687671661,-1.104599952697754
396,2021-09-16 16:00:18.341782,-10.876799583435059,-39.742401123046875,10.292499542236328,25.833900451660156,0.042100001126527786,0.00800000037997961,-1.0397000312805176
397,2021-09-16 16:00:24.786080,-12.456600189208984,-39.2775993347168,8.886500358581543,26.65999984741211,0.026399999856948853,0.01119999960064888,-1.0311000347137451
398,2021-09-16 16:00:26.236202,-13.335399627685547,-41.15169906616211,11.305899620056152,22.68910026550293,0.07559999823570251,0.04919999837875366,-0.986299991607666
399,2021-09-16 16:00:27.676269,-13.913999557495117,-39.956199645996094,5.45359992980957,26.601900100708008,0.020400000736117363,-0.012900000438094139,-1.0676000118255615
400,2021-09-16 16:00:29.116421,-14.061300277709961,-40.21200180053711,13.793399810791016,22.685400009155273,0.05640000104904175,0.08990000188350677,-0.9289000034332275
401,2021-09-16 16:00:30.526138,-15.167099952697754,-42.73899841308594,8.093600273132324,21.21769905090332,0.10520000010728836,0.02710000053048134,-1.0096999406814575
402,2021-09-16 16:00:36.942456,-16.13990020751953,-40.6431999206543,1.6715999841690063,25.911800384521484,0.016100000590085983,0.04899999871850014,-1.148800015449524
403,2021-09-16 16:00:38.393202,-16.742700576782227,-40.51729965209961,6.03849983215332,25.15839958190918,0.04749999940395355,0.04610000178217888,-1.0125999450683594
404,2021-09-16 16:00:44.892053,-18.080799102783203,-41.815799713134766,0.7721999883651733,24.124500274658203,0.051500000059604645,0.12439999729394913,-1.1706000566482544
405,2021-09-16 16:00:46.343996,-19.260400772094727,-42.752899169921875,0.39579999446868896,22.63129997253418,0.0908999964594841,0.025100000202655792,-1.0821000337600708
406,2021-09-16 16:00:47.768673,-19.215299606323242,-41.35580062866211,-0.3467999994754791,24.77750015258789,0.05169999971985817,0.10700000077486038,-1.151900053024292
407,2021-09-16 16:00:49.227223,-21.21190071105957,-42.86750030517578,-6.5441999435424805,21.151100158691406,0.08100000023841858,-0.045899998396635056,-1.163599967956543
408,2021-09-16 16:00:50.677687,-19.749399185180664,-41.18579864501953,-0.08579999953508377,25.27989959716797,0.03460000082850456,0.021800000220537186,-1.0750999450683594
409,2021-09-16 16:00:52.132038,-19.729299545288086,-41.162498474121094,0.46070000529289246,25.833999633789062,0.03400000184774399,-0.01679999940097332,-1.0360000133514404
410,2021-09-16 16:00:53.586189,-19.8533992767334,-39.04029846191406,2.225100040435791,28.7987003326416,-0.027400000020861626,0.07840000092983246,-1.0475000143051147
411,2021-09-16 16:00:55.050922,-20.01740074157715,-41.800899505615234,5.299499988555908,24.494699478149414,0.029500000178813934,0.07490000128746033,-0.9817000031471252
412,2021-09-16 16:00:56.509221,-20.649799346923828,-40.61360168457031,5.729100227355957,26.746599197387695,0.016599999740719795,-0.05739999935030937,-0.86080002784729
413,2021-09-16 16:01:08.204552,-21.658300399780273,-45.88850021362305,0.7960000038146973,21.45829963684082,0.08969999849796295,0.004699999932199717,-1.0378999710083008
414,2021-09-16 16:01:09.631786,-23.14590072631836,-45.1077995300293,-2.173099994659424,23.166400909423828,0.04569999873638153,-0.012600000016391277,-1.0595999956130981
415,2021-09-16 16:01:11.086539,-22.187700271606445,-44.32939910888672,0.6894999742507935,25.5939998626709,0.02250000089406967,0.04309999942779541,-1.049299955368042
416,2021-09-16 16:01:12.593829,-23.330299377441406,-46.98759841918945,6.897299766540527,20.212400436401367,0.0731000006198883,0.028999999165534973,-0.9003999829292297
417,2021-09-16 16:01:14.049014,-21.719900131225586,-46.19499969482422,4.541200160980225,23.253400802612305,0.05290000140666962,0.05249999836087227,-0.996399998664856
418,2021-09-16 16:01:36.030806,-18.909900665283203,-48.067901611328125,11.97070026397705,19.721500396728516,0.08500000089406967,0.10019999742507935,-0.9549999833106995
419,2021-09-16 16:01:37.489245,-16.793899536132812,-41.85329818725586,16.645700454711914,28.175500869750977,-0.02410000003874302,0.06129999831318855,-0.8507999777793884
420,2021-09-16 16:01:43.931883,-14.989999771118164,-43.00870132446289,14.352700233459473,27.43000030517578,0.016899999231100082,-0.031599998474121094,-0.888700008392334
421,2021-09-16 16:02:00.775943,-10.484700202941895,-43.028499603271484,22.417699813842773,21.503999710083008,0.03370000049471855,0.13459999859333038,-0.917900025844574
422,2021-09-16 16:02:12.501915,-5.06220006942749,-31.22130012512207,33.835899353027344,27.263700485229492,0.00989999994635582,0.010599999688565731,-0.6341000199317932
423,2021-09-16 16:02:13.970532,-6.724400043487549,-34.2505989074707,32.71419906616211,24.769399642944336,-0.0015999999595806003,0.06790000200271606,-0.6902999877929688
424,2021-09-16 16:02:15.383668,-5.23199987411499,-33.09159851074219,32.20949935913086,27.36949920654297,-0.03440000116825104,0.06909999996423721,-0.7275999784469604
425,2021-09-16 16:02:21.783634,-1.7497999668121338,-31.2637996673584,32.97679901123047,29.109800338745117,-0.023900000378489494,0.014100000262260437,-0.7373999953269958
426,2021-09-16 16:02:23.246074,-3.966099977493286,-40.19139862060547,28.018600463867188,22.902599334716797,0.05180000141263008,0.040300000458955765,-0.8809999823570251
427,2021-09-16 16:02:30.886627,-1.621000051498413,-38.80910110473633,31.03849983215332,22.51020050048828,0.08410000056028366,0.016899999231100082,-0.8429999947547913
