,a_USBLlong_t,usbllong_N,usbllong_X,usbllong_Y,usbllong_Z,usbllong_pitch,usbllong_roll,usbllong_yaw
428,2021-09-16 16:02:32.382639,-0.21379999816417694,-37.630699157714844,30.649200439453125,25.164600372314453,0.027799999341368675,0.03020000085234642,-0.8865000009536743
429,2021-09-16 16:02:44.058985,3.5457000732421875,-33.562801361083984,33.71630096435547,28.542499542236328,-0.05310000106692314,0.05590000003576279,-0.9024999737739563
430,2021-09-16 16:02:50.575402,6.735000133514404,-31.86210060119629,36.656700134277344,28.449499130249023,-0.05339999869465828,0.03909999877214432,-0.8913000226020813
431,2021-09-16 16:03:02.122269,9.32349967956543,-31.62619972229004,41.4922981262207,24.411699295043945,0.014999999664723873,0.05480000004172325,-0.847000002861023
432,2021-09-16 16:03:03.586436,9.625699996948242,-30.2987003326416,40.31269836425781,28.0580997467041,0.002300000051036477,0.004000000189989805,-0.8374000191688538
433,2021-09-16 16:03:15.228178,13.031000137329102,-33.621498107910156,39.286800384521484,28.68239974975586,0.004399999976158142,-0.024299999698996544,-0.949999988079071
434,2021-09-16 16:03:16.615723,13.130200386047363,-38.8484992980957,38.273399353027344,23.39929962158203,0.05950000137090683,0.01080000028014183,-1.0262999534606934
435,2021-09-16 16:03:18.312250,15.476900100708008,-29.632099151611328,43.27479934692383,28.20330047607422,0.04749999940395355,-0.032099999487400055,-0.8683000206947327
436,2021-09-16 16:03:19.784906,15.285699844360352,-30.644100189208984,44.43410110473633,25.493600845336914,0.029999999329447746,0.035999998450279236,-0.8962000012397766
437,2021-09-16 16:03:31.375942,19.252099990844727,-17.9060001373291,52.515899658203125,26.283100128173828,0.006300000008195639,0.030899999663233757,-0.6908000111579895
438,2021-09-16 16:03:37.807426,20.97949981689453,-28.16309928894043,47.8745002746582,27.21739959716797,0.025299999862909317,-0.005400000140070915,-0.9083999991416931
439,2021-09-16 16:03:39.277680,21.50429916381836,-23.030099868774414,51.476600646972656,25.351900100708008,0.007000000216066837,0.043299999088048935,-0.8259000182151794
440,2021-09-16 16:03:45.788316,24.85409927368164,-16.034099578857422,53.800498962402344,25.347200393676758,-0.053599998354911804,0.05779999867081642,-0.7885000109672546
441,2021-09-16 16:03:47.256448,22.474899291992188,-26.15570068359375,48.331298828125,27.768199920654297,-0.005900000222027302,0.01080000028014183,-0.9241999983787537
442,2021-09-16 16:03:48.727825,22.580900192260742,-24.91860008239746,47.835601806640625,29.45400047302246,0.020899999886751175,-0.03889999911189079,-0.8865000009536743
443,2021-09-16 16:03:50.196594,22.932100296020508,-23.804000854492188,50.705299377441406,25.063800811767578,0.06949999928474426,0.013799999840557575,-0.8428000211715698
444,2021-09-16 16:03:51.674581,23.17970085144043,-28.942899703979492,48.01559829711914,24.701200485229492,0.0012000000569969416,0.049400001764297485,-0.9894000291824341
445,2021-09-16 16:03:54.426512,23.881099700927734,-23.192899703979492,51.124900817871094,23.873600006103516,0.02669999934732914,0.05860000103712082,-0.880299985408783
446,2021-09-16 16:03:55.901992,23.432899475097656,-27.24329948425293,47.37289810180664,26.10759925842285,0.025299999862909317,0.04430000111460686,-0.9782999753952026
447,2021-09-16 16:03:57.371208,24.7987003326416,-30.652299880981445,46.17570114135742,23.83930015563965,0.06769999861717224,0.03319999948143959,-1.0484000444412231
448,2021-09-16 16:03:58.841546,24.334199905395508,-28.081100463867188,44.55659866333008,29.287099838256836,0.048500001430511475,-0.02160000056028366,-1.0146000385284424
449,2021-09-16 16:04:05.254069,24.492000579833984,-18.872600555419922,42.9390983581543,35.483699798583984,-0.04749999940395355,-0.0820000022649765,-0.9344000220298767
450,2021-09-16 16:04:06.723624,25.128700256347656,-17.844200134277344,47.258201599121094,29.871400833129883,-0.014100000262260437,-0.00019999999494757503,-0.8877000212669373
451,2021-09-16 16:04:08.197450,24.93630027770996,-24.59000015258789,48.3568000793457,22.169700622558594,0.05380000174045563,0.08919999748468399,-0.9729999899864197
452,2021-09-16 16:04:09.658785,25.359800338745117,-30.525999069213867,44.27479934692383,22.555999755859375,0.06369999796152115,0.06669999659061432,-1.1134999990463257
453,2021-09-16 16:04:11.130210,25.386899948120117,-24.743999481201172,45.30139923095703,26.42329978942871,0.04659999907016754,0.013399999588727951,-1.0061999559402466
454,2021-09-16 16:04:22.806981,24.05109977722168,-29.866600036621094,39.670101165771484,26.775400161743164,0.027899999171495438,0.0017000000225380063,-1.1447999477386475
455,2021-09-16 16:04:24.267913,24.175100326538086,-25.309499740600586,41.96419906616211,28.056800842285156,-0.06159999966621399,0.05389999970793724,-1.1081000566482544
456,2021-09-16 16:04:25.733545,23.536699295043945,-24.17329978942871,43.19300079345703,26.914400100708008,0.01360000018030405,0.01850000023841858,-1.011199951171875
457,2021-09-16 16:04:32.173808,23.01490020751953,-35.18830108642578,39.78030014038086,16.815099716186523,0.09480000287294388,0.13459999859333038,-1.2202999591827393
458,2021-09-16 16:04:33.633535,21.8617000579834,-27.478599548339844,40.59349822998047,25.506799697875977,0.01759999990463257,0.035599999129772186,-1.0714999437332153
459,2021-09-16 16:04:35.105280,20.73550033569336,-23.661300659179688,40.0880012512207,29.209699630737305,0.07989999651908875,-0.054999999701976776,-0.9297000169754028
460,2021-09-16 16:04:47.856448,17.5216007232666,-30.95490074157715,31.880800247192383,28.645099639892578,-0.045899998396635056,0.02810000069439411,-1.2051000595092773
461,2021-09-16 16:04:49.314295,18.449199676513672,-36.640098571777344,27.360300064086914,26.03730010986328,-0.027400000020861626,0.09880000352859497,-1.4097000360488892
462,2021-09-16 16:04:50.769264,17.4419002532959,-34.557498931884766,25.94029998779297,29.430999755859375,-0.02879999950528145,-0.008200000040233135,-1.3415000438690186
463,2021-09-16 16:04:52.232878,16.303600311279297,-31.96540069580078,28.784900665283203,29.616600036621094,0.002300000051036477,-0.032600000500679016,-1.2036000490188599
464,2021-09-16 16:04:58.668030,13.972800254821777,-35.30870056152344,26.753999710083008,26.112199783325195,0.04690000042319298,0.01549999974668026,-1.243399977684021
465,2021-09-16 16:05:00.120373,12.639100074768066,-34.70600128173828,26.76650047302246,26.227100372314453,0.052000001072883606,-0.01590000092983246,-1.184000015258789
466,2021-09-16 16:05:01.574157,12.946900367736816,-36.18370056152344,26.094900131225586,24.555999755859375,0.09700000286102295,-0.013100000098347664,-1.2115999460220337
467,2021-09-16 16:05:03.004133,13.06190013885498,-34.71310043334961,27.635799407958984,24.897499084472656,0.07450000196695328,0.023600000888109207,-1.194700002670288
468,2021-09-16 16:05:09.439851,10.815999984741211,-34.67340087890625,25.65559959411621,25.60409927368164,0.03370000049471855,0.040800001472234726,-1.2045999765396118
469,2021-09-16 16:05:10.898394,9.842900276184082,-32.849700927734375,23.509599685668945,29.36750030517578,-0.028999999165534973,0.014000000432133675,-1.2128000259399414
470,2021-09-16 16:05:12.456136,10.154500007629395,-34.362998962402344,21.76569938659668,28.454599380493164,0.020099999383091927,-0.02250000089406967,-1.2381000518798828
471,2021-09-16 16:05:14.014714,6.35699987411499,-35.839500427246094,19.40839958190918,28.08810043334961,0.026900000870227814,-0.0851999968290329,-1.1690000295639038
472,2021-09-16 16:05:15.573192,9.395099639892578,-34.71160125732422,23.014299392700195,26.40399932861328,0.04470000043511391,0.00860000029206276,-1.207800030708313
473,2021-09-16 16:05:32.372762,3.4593000411987305,-31.212799072265625,21.229999542236328,28.815799713134766,0.00860000029206276,-0.0215000007301569,-1.047700047492981
474,2021-09-16 16:05:33.832202,2.15910005569458,-33.62179946899414,20.28890037536621,26.924699783325195,0.03999999910593033,-0.014100000262260437,-1.0602999925613403
475,2021-09-16 16:05:45.471637,-1.1160000562667847,-35.320899963378906,16.741199493408203,25.50749969482422,0.07490000128746033,-0.0215000007301569,-1.0612000226974487
476,2021-09-16 16:05:46.921348,-0.5806999802589417,-36.03070068359375,16.397499084472656,24.669200897216797,0.07209999859333038,0.023600000888109207,-1.1232999563217163
477,2021-09-16 16:05:53.351168,-2.088099956512451,-34.47880172729492,16.59269905090332,25.694900512695312,0.04470000043511391,0.018300000578165054,-1.0641000270843506
478,2021-09-16 16:05:54.804478,-2.1800999641418457,-33.31100082397461,15.630999565124512,27.947200775146484,0.027899999171495438,0.003700000001117587,-1.0648000240325928
479,2021-09-16 16:05:56.264979,-3.3401999473571777,-33.78010177612305,18.750499725341797,24.964599609375,0.007899999618530273,0.11270000040531158,-1.041100025177002
480,2021-09-16 16:05:57.717408,-5.238699913024902,-34.280399322509766,12.123499870300293,28.149700164794922,0.0284000001847744,-0.05550000071525574,-1.0363999605178833
481,2021-09-16 16:05:59.167476,-4.719600200653076,-36.6161003112793,10.625399589538574,25.839000701904297,0.05480000004172325,0.0019000000320374966,-1.1496000289916992
482,2021-09-16 16:06:00.850994,-5.490699768066406,-37.12860107421875,9.054100036621094,25.52519989013672,0.05719999969005585,0.008700000122189522,-1.177899956703186
483,2021-09-16 16:06:02.306588,-6.278500080108643,-39.29970169067383,4.446100234985352,23.411300659179688,0.10679999738931656,-0.016899999231100082,-1.2663999795913696
484,2021-09-16 16:06:03.750840,-6.694200038909912,-37.33829879760742,0.10559999942779541,26.641399383544922,0.04309999942779541,-0.0044999998062849045,-1.378100037574768
485,2021-09-16 16:06:05.207906,-5.7093000411987305,-37.848899841308594,0.17589999735355377,25.77750015258789,0.03720000013709068,0.10589999705553055,-1.488800048828125
486,2021-09-16 16:06:11.602784,-8.34570026397705,-34.62289810180664,-14.455499649047852,25.895099639892578,0.030500000342726707,-0.02879999950528145,-1.7242000102996826
487,2021-09-16 16:06:13.050501,-10.470800399780273,-32.6515998840332,-18.24449920654297,25.762699127197266,-0.0035000001080334187,-0.07850000262260437,-1.7388999462127686
488,2021-09-16 16:06:14.501409,-10.140700340270996,-32.606201171875,-18.10140037536621,25.741500854492188,-0.012900000438094139,-0.08640000224113464,-1.7381999492645264
489,2021-09-16 16:06:15.956137,-10.720600128173828,-36.00239944458008,-12.677599906921387,24.66010093688965,0.07540000230073929,0.035599999129772186,-1.6553000211715698
490,2021-09-16 16:06:17.407400,-9.879300117492676,-33.48910140991211,-3.848299980163574,30.036500930786133,-0.015399999916553497,0.11270000040531158,-1.4895000457763672
491,2021-09-16 16:06:18.856264,-10.497200012207031,-34.971500396728516,-1.3651000261306763,28.48889923095703,-0.005400000140070915,-0.03610000014305115,-1.2770999670028687
492,2021-09-16 16:06:20.315025,-11.667699813842773,-35.60319900512695,5.522299766540527,27.245899200439453,0.012600000016391277,0.0364999994635582,-1.1092000007629395
493,2021-09-16 16:06:26.827749,-13.214699745178223,-36.604000091552734,9.617199897766113,24.177799224853516,0.09080000221729279,-0.0575999990105629,-0.8799999952316284
494,2021-09-16 16:06:28.277102,-14.484000205993652,-32.28120040893555,8.641599655151367,29.86319923400879,-0.049400001764297485,-0.03629999980330467,-0.8659999966621399
495,2021-09-16 16:06:45.014174,-14.998499870300293,-36.1416015625,-0.14810000360012054,28.01129913330078,0.002300000051036477,-0.047600001096725464,-1.1093000173568726
496,2021-09-16 16:06:51.472481,-15.1358003616333,-41.419700622558594,-7.747300148010254,20.17889976501465,0.1428000032901764,0.01730000041425228,-1.3839000463485718
497,2021-09-16 16:06:52.922068,-15.096099853515625,-37.94219970703125,-10.15839958190918,25.212299346923828,0.048500001430511475,0.026399999856948853,-1.4531999826431274
498,2021-09-16 16:06:54.371192,-15.591699600219727,-37.55739974975586,-13.826800346374512,24.39189910888672,0.053599998354911804,0.0026000000070780516,-1.5234999656677246
499,2021-09-16 16:06:55.831890,-16.298200607299805,-35.308799743652344,-18.25469970703125,25.485300064086914,-0.000699999975040555,-0.05860000103712082,-1.5829999446868896
500,2021-09-16 16:06:57.283189,-15.116900444030762,-35.27640151977539,-18.600500106811523,25.97559928894043,0.006099999882280827,-0.02810000069439411,-1.6474000215530396
501,2021-09-16 16:07:08.851141,-15.229000091552734,-31.026599884033203,-29.835100173950195,21.831899642944336,0.06480000168085098,-0.04659999907016754,-1.9628000259399414
502,2021-09-16 16:07:11.563718,-15.961000442504883,-28.0226993560791,-30.501699447631836,24.451799392700195,0.019200000911951065,-0.03280000016093254,-1.9879000186920166
503,2021-09-16 16:07:13.018613,-15.355999946594238,-30.40250015258789,-27.290199279785156,25.488100051879883,0.05460000038146973,0.03420000150799751,-1.9531999826431274
504,2021-09-16 16:07:34.882097,-16.44700050354004,-44.35960006713867,-10.064900398254395,20.150400161743164,0.1200999990105629,0.035999998450279236,-1.436400055885315
505,2021-09-16 16:07:41.493016,-17.045299530029297,-45.17620086669922,5.998600006103516,22.88719940185547,0.06700000166893005,0.04639999940991402,-1.0614999532699585
506,2021-09-16 16:07:42.951609,-17.371700286865234,-43.803001403808594,6.8678998947143555,25.642099380493164,0.021800000220537186,0.002099999925121665,-1.0063999891281128
507,2021-09-16 16:07:54.688220,-17.28510093688965,-31.545299530029297,35.82929992675781,22.627500534057617,0.050599999725818634,0.04820000007748604,-0.335099995136261
508,2021-09-16 16:07:56.151985,-17.970199584960938,-29.463699340820312,36.67679977416992,24.36359977722168,0.056699998676776886,0.020600000396370888,-0.25600001215934753
509,2021-09-16 16:08:18.058853,-13.642999649047852,1.2624000310897827,45.24089813232422,25.448299407958984,0.04749999940395355,0.01899999938905239,0.3643999993801117
510,2021-09-16 16:08:55.651143,-3.9333999156951904,-29.789199829101562,26.833099365234375,26.206899642944336,0.045899998396635056,-0.033900000154972076,-0.7006999850273132
511,2021-09-16 16:08:57.120390,-4.510799884796143,-32.198299407958984,24.087099075317383,26.3302001953125,0.039799999445676804,-0.04100000113248825,-0.777400016784668
512,2021-09-16 16:09:34.609475,4.998499870300293,-39.535400390625,0.12549999356269836,26.53179931640625,0.01759999990463257,0.005100000184029341,-1.6993999481201172
513,2021-09-16 16:09:46.253427,7.068600177764893,-39.3755989074707,-8.374300003051758,26.14259910583496,0.017799999564886093,-0.026200000196695328,-1.944599986076355
514,2021-09-16 16:09:47.705055,8.636300086975098,-39.4380989074707,-8.659899711608887,25.93239974975586,0.03929999843239784,-0.004000000189989805,-2.0113000869750977
515,2021-09-16 16:09:59.302919,8.887700080871582,-41.23310089111328,-2.3190999031066895,24.875699996948242,0.07159999758005142,0.0019000000320374966,-1.8583999872207642
516,2021-09-16 16:10:00.756974,8.233699798583984,-38.26179885864258,-0.5619999766349792,29.408199310302734,-0.018699999898672104,0.029500000178813934,-1.8207000494003296
517,2021-09-16 16:10:02.212408,9.787599563598633,-42.5443000793457,-1.6958999633789062,23.37929916381836,0.09769999980926514,0.0284000001847744,-1.8788000345230103
518,2021-09-16 16:10:18.951881,13.375699996948242,-41.97019958496094,10.43340015411377,23.643299102783203,0.06960000097751617,0.07090000063180923,-1.6930999755859375
519,2021-09-16 16:10:25.377349,12.139800071716309,-41.456600189208984,4.769100189208984,26.741300582885742,0.039799999445676804,-0.04610000178217888,-1.7235000133514404
520,2021-09-16 16:10:26.845524,12.44950008392334,-39.32550048828125,2.6115000247955322,29.97369956970215,-0.012600000016391277,-0.08330000191926956,-1.7604999542236328
521,2021-09-16 16:10:28.402791,13.607600212097168,-42.43069839477539,8.331000328063965,23.960399627685547,0.06610000133514404,-0.003700000001117587,-1.7000000476837158
522,2021-09-16 16:10:29.860399,14.294899940490723,-40.227298736572266,12.844099998474121,26.00779914855957,0.02969999983906746,0.06949999928474426,-1.6574000120162964
523,2021-09-16 16:10:31.417361,14.571999549865723,-37.97489929199219,9.192999839782715,30.30590057373047,-0.026000000536441803,-0.01850000023841858,-1.6979999542236328
524,2021-09-16 16:10:32.973551,15.071599960327148,-42.354801177978516,11.07450008392334,22.797700881958008,0.07590000331401825,0.040300000458955765,-1.6979000568389893
525,2021-09-16 16:10:34.535511,11.861100196838379,-39.72600173950195,11.871899604797363,26.667299270629883,-0.00019999999494757503,0.052400000393390656,-1.6061999797821045
526,2021-09-16 16:10:35.997707,12.509400367736816,-40.29869842529297,15.014100074768066,24.011499404907227,0.048500001430511475,0.05270000174641609,-1.5422999858856201
527,2021-09-16 16:10:37.453868,11.444199562072754,-41.972999572753906,11.614100456237793,22.77199935913086,0.08100000023841858,-0.010099999606609344,-1.559999942779541
528,2021-09-16 16:10:59.512222,12.379199981689453,-42.040199279785156,12.444100379943848,21.335599899291992,0.03959999978542328,0.05249999836087227,-1.5990999937057495
529,2021-09-16 16:11:00.970101,12.324299812316895,-41.06520080566406,11.491900444030762,23.273300170898438,-0.012199999764561653,0.09269999712705612,-1.6438000202178955
530,2021-09-16 16:11:02.422818,11.281800270080566,-40.844600677490234,3.2785000801086426,26.135700225830078,-0.03869999945163727,0.014100000262260437,-1.773300051689148
531,2021-09-16 16:11:03.880010,10.93850040435791,-44.40380096435547,-2.309499979019165,19.76409912109375,0.06560000032186508,0.02969999983906746,-1.8964999914169312
532,2021-09-16 16:11:10.306550,10.845600128173828,-42.0453987121582,-1.5597000122070312,22.818199157714844,0.005900000222027302,0.06019999831914902,-1.9020999670028687
533,2021-09-16 16:11:11.677273,11.400300025939941,-42.1526985168457,8.506600379943848,20.045299530029297,0.04610000178217888,0.052000001072883606,-1.6700999736785889
534,2021-09-16 16:11:13.126681,11.770299911499023,-39.092201232910156,12.860400199890137,23.17609977722168,-0.030899999663233757,0.0560000017285347,-1.5748000144958496
535,2021-09-16 16:11:14.581757,12.142000198364258,-39.21820068359375,13.513899803161621,22.765100479125977,-0.035599999129772186,0.10400000214576721,-1.5937999486923218
536,2021-09-16 16:11:21.063585,12.020299911499023,-37.78379821777344,20.712799072265625,18.391399383544922,0.03189999982714653,0.03840000182390213,-1.367300033569336
537,2021-09-16 16:11:22.461337,12.531700134277344,-35.061798095703125,23.4512996673584,19.930099487304688,-0.012400000356137753,0.06790000200271606,-1.3177000284194946
538,2021-09-16 16:11:55.164943,11.631699562072754,-35.19649887084961,16.73080062866211,21.391000747680664,-0.05860000103712082,-0.0820000022649765,-1.3955999612808228
539,2021-09-16 16:12:06.794684,11.785900115966797,-35.952301025390625,20.596399307250977,13.901700019836426,0.014999999664723873,0.026499999687075615,-1.3473999500274658
540,2021-09-16 16:12:08.239484,11.462200164794922,-36.83679962158203,19.572900772094727,12.957500457763672,0.03139999881386757,0.049400001764297485,-1.3763999938964844
541,2021-09-16 16:12:09.670060,11.348299980163574,-36.313201904296875,20.779499053955078,11.709699630737305,0.0333000011742115,0.08429999649524689,-1.3517999649047852
542,2021-09-16 16:12:11.127357,11.132200241088867,-36.248600006103516,19.3887996673584,13.401399612426758,0.05689999833703041,-0.03370000049471855,-1.3365999460220337
543,2021-09-16 16:12:22.679022,11.1875,-31.45800018310547,24.002300262451172,14.33430004119873,-0.03400000184774399,0.03680000081658363,-1.2223999500274658
544,2021-09-16 16:12:39.450438,10.316100120544434,-34.91490173339844,17.199800491333008,10.675299644470215,0.03999999910593033,-0.048500001430511475,-1.3640999794006348
545,2021-09-16 16:12:40.906380,10.362099647521973,-34.050899505615234,18.700199127197266,10.24429988861084,0.04729999974370003,-0.012400000356137753,-1.3315000534057617
546,2021-09-16 16:12:42.348061,10.633199691772461,-34.49789810180664,16.72450065612793,11.464200019836426,0.05590000003576279,-0.04830000177025795,-1.3802000284194946
547,2021-09-16 16:12:53.915904,10.577400207519531,-30.58930015563965,24.031299591064453,5.486800193786621,0.06210000067949295,0.052400000393390656,-1.1865999698638916
548,2021-09-16 16:12:55.357712,9.577300071716309,-31.121400833129883,21.764400482177734,9.30679988861084,0.020800000056624413,-0.01899999938905239,-1.208799958229065
549,2021-09-16 16:12:56.735502,10.075499534606934,-31.49650001525879,22.185699462890625,7.413099765777588,0.04050000011920929,0.046300001442432404,-1.229599952697754
550,2021-09-16 16:13:19.167664,9.3818998336792,-34.915401458740234,12.667499542236328,1.2244999408721924,0.11540000140666962,0.031599998474121094,-1.4819999933242798
551,2021-09-16 16:13:25.570101,9.345800399780273,-35.41619873046875,8.673299789428711,3.527600049972534,0.06809999793767929,0.005100000184029341,-1.59089994430542
552,2021-09-16 16:13:31.974969,9.403200149536133,-34.79999923706055,8.56470012664795,3.2274999618530273,0.06459999829530716,0.0026000000070780516,-1.5956000089645386
553,2021-09-16 16:13:33.414672,8.723799705505371,-34.0452995300293,9.27869987487793,5.077899932861328,0.027799999341368675,0.0015999999595806003,-1.5547000169754028
554,2021-09-16 16:13:34.850244,8.891500473022461,-32.85210037231445,9.365900039672852,9.598600387573242,-0.04540000110864639,-0.030400000512599945,-1.549299955368042
555,2021-09-16 16:13:36.286750,8.963299751281738,-33.52870178222656,9.114299774169922,7.11299991607666,-0.014499999582767487,-0.004699999932199717,-1.5654000043869019
556,2021-09-16 16:13:47.938994,8.044400215148926,-33.44300079345703,6.587399959564209,3.316200017929077,0.014999999664723873,0.026399999856948853,-1.6176999807357788
557,2021-09-16 16:14:09.867321,7.676300048828125,-31.317100524902344,-4.312699794769287,2.1542999744415283,0.02969999983906746,-0.03610000014305115,-1.9503999948501587
558,2021-09-16 16:14:11.299044,5.420599937438965,-31.421499252319336,-1.8622000217437744,0.7875000238418579,0.043299999088048935,0.09600000083446503,-1.8097000122070312
559,2021-09-16 16:14:12.724216,6.083600044250488,-31.35759925842285,-2.235599994659424,1.2231999635696411,0.016100000590085983,0.09019999951124191,-1.8415000438690186
560,2021-09-16 16:14:14.156539,4.571499824523926,-31.055999755859375,-3.1593000888824463,1.7626999616622925,0.01080000028014183,-0.02319999970495701,-1.8178000450134277
561,2021-09-16 16:14:15.587380,5.693900108337402,-30.98590087890625,-0.17030000686645508,1.0746999979019165,0.02459999918937683,0.06909999996423721,-1.7654000520706177
562,2021-09-16 16:14:27.172184,4.645400047302246,-29.98710060119629,-3.0736000537872314,0.6640999913215637,0.03539999946951866,0.04610000178217888,-1.8305000066757202
563,2021-09-16 16:14:28.529577,4.839900016784668,-30.001800537109375,-3.253200054168701,-1.1085000038146973,0.06930000334978104,0.07280000299215317,-1.8417999744415283
564,2021-09-16 16:14:45.228201,3.177299976348877,-28.744199752807617,-1.6366000175476074,0.11659999936819077,-0.020800000056624413,0.026200000196695328,-1.7378000020980835
565,2021-09-16 16:14:46.656881,4.852200031280518,-28.074100494384766,0.25850000977516174,-6.553299903869629,0.13089999556541443,0.09229999780654907,-1.722599983215332
566,2021-09-16 16:14:53.074131,2.1953001022338867,-28.434900283813477,-0.1768999993801117,-3.9065001010894775,0.07159999758005142,0.018699999898672104,-1.652500033378601
567,2021-09-16 16:14:59.506979,1.9147000312805176,-28.457300186157227,-0.14409999549388885,-2.914599895477295,0.010599999688565731,0.019700000062584877,-1.6412999629974365
568,2021-09-16 16:15:00.933413,1.937999963760376,-28.256999969482422,-0.7886999845504761,-4.020599842071533,0.08619999885559082,0.08190000057220459,-1.6619000434875488
569,2021-09-16 16:15:12.654244,1.7914999723434448,-27.72960090637207,5.02810001373291,-4.155700206756592,0.007899999618530273,0.03400000184774399,-1.4505000114440918
570,2021-09-16 16:15:14.100081,1.7374000549316406,-27.824199676513672,3.3094000816345215,-5.471199989318848,0.06480000168085098,0.01850000023841858,-1.5126999616622925
