,a_setpoints_t,setpoint_0,setpoint_1
0,2021-09-20 09:26:41.355856,0.17092037221031767,0.2829413344323451
1,2021-09-20 09:26:41.455995,0.17497524502151413,0.1984302157402681
2,2021-09-20 09:26:41.556210,0.1720171199784794,0.24747271475435478
3,2021-09-20 09:26:41.656335,0.1684699979262148,0.2189748394981097
4,2021-09-20 09:26:41.756960,0.17782782780475007,0.2972165703751841
5,2021-09-20 09:26:41.856118,0.1980152600900526,0.30842235511659494
6,2021-09-20 09:26:41.956003,0.2100630527790684,0.29352594871391474
7,2021-09-20 09:26:42.056730,0.09018395783583527,0.2247584703880146
8,2021-09-20 09:26:42.156132,0.41199515858500246,0.2680699288177128
9,2021-09-20 09:26:42.256077,0.17032007071777394,0.2910640535211001
10,2021-09-20 09:26:42.355804,0.18931924137997985,0.2799920151354076
11,2021-09-20 09:26:42.456580,0.20644016906525922,0.32206935010590176
12,2021-09-20 09:26:42.556409,0.20121375517544796,0.3239226135127774
13,2021-09-20 09:26:42.656159,0.20161510495427185,0.32548892988902106
14,2021-09-20 09:26:42.755789,0.2152129121972399,0.2886574427788798
15,2021-09-20 09:26:42.856370,0.17196508623093737,0.24162477548708472
16,2021-09-20 09:26:42.956382,0.1928643934605146,0.23978663708652137
17,2021-09-20 09:26:43.056149,0.12888076539076104,0.2615755197767471
18,2021-09-20 09:26:43.156077,0.13523439091347286,0.20513016008177337
19,2021-09-20 09:26:43.255842,0.25919609311833447,0.2764003226988529
20,2021-09-20 09:26:43.356789,0.15082211428793477,0.23590543792012442
21,2021-09-20 09:26:43.455914,0.1687116023014322,0.21687436893872677
22,2021-09-20 09:26:43.556615,0.16855597605938316,0.2945460958744374
23,2021-09-20 09:26:43.656405,0.17140110857406754,0.27030641271164824
24,2021-09-20 09:26:43.756048,0.1720168765619517,0.28304569240038063
25,2021-09-20 09:26:43.856763,0.24547562884103177,0.3064853353475768
26,2021-09-20 09:26:43.956319,0.2566785843681082,0.34105405559400237
27,2021-09-20 09:26:44.056012,0.20721597183321502,0.32811782702042086
28,2021-09-20 09:26:44.156462,0.17958858780354597,0.371564034502347
29,2021-09-20 09:26:44.256713,0.087849966662246,0.38622476102801323
30,2021-09-20 09:26:44.355981,-0.011358236153368098,0.3443379813565526
31,2021-09-20 09:26:44.456684,-0.09759908794919196,0.3020696221159113
32,2021-09-20 09:26:44.556759,-0.14564611159657032,0.3456467328041236
33,2021-09-20 09:26:44.655790,0.15443483230497543,0.22309734849278479
34,2021-09-20 09:26:44.756412,0.21839426689243188,0.19553284901047968
35,2021-09-20 09:26:44.856049,0.19649532455267846,0.175782723516784
36,2021-09-20 09:26:44.956701,0.3224835340789864,0.18428528111252346
37,2021-09-20 09:26:45.056368,0.36317733519657464,0.17140485114302234
38,2021-09-20 09:26:45.156547,0.297876048814304,0.17390159673218936
39,2021-09-20 09:26:45.256812,0.31922510150676003,0.21843289054662765
40,2021-09-20 09:26:45.356447,0.35587457933460426,0.2237439819345761
41,2021-09-20 09:26:45.456001,0.3974723483033869,0.20153143700221265
42,2021-09-20 09:26:45.556680,0.3539802307166788,0.2633505990033488
43,2021-09-20 09:26:45.656492,0.3039145601024914,0.3227703311180324
44,2021-09-20 09:26:45.756289,0.29895174961299664,0.3260723695463825
45,2021-09-20 09:26:45.856196,0.23030659605808323,0.3573879238910559
46,2021-09-20 09:26:45.955984,0.17124847544150074,0.47225808123890745
47,2021-09-20 09:26:46.056077,0.16905816204162855,0.46571777014133164
48,2021-09-20 09:26:46.155823,0.1874992033979436,0.4272026482067294
49,2021-09-20 09:26:46.255996,0.35391521200887716,0.30339421585376114
50,2021-09-20 09:26:46.356648,0.17492146023861938,0.3232235687877465
51,2021-09-20 09:26:46.456328,0.17342340873744447,0.2807909259208496
52,2021-09-20 09:26:46.556250,0.16878738701454518,0.20180910128930193
53,2021-09-20 09:26:46.656083,0.2021891977283458,0.31557088301626957
54,2021-09-20 09:26:46.756161,0.2777625725710572,0.3037431109049458
55,2021-09-20 09:26:46.856080,0.3065109003383371,0.3565890631465152
56,2021-09-20 09:26:46.955959,0.3331621848229753,0.31974400741671105
57,2021-09-20 09:26:47.055995,0.28682435232863623,0.3177827167708825
58,2021-09-20 09:26:47.156608,0.2129511909942478,0.38680133734620714
59,2021-09-20 09:26:47.256510,0.1754873873420624,0.35469909332380245
60,2021-09-20 09:26:47.356148,0.1688994062667634,0.29988069083783553
61,2021-09-20 09:26:47.456673,0.16856875719346007,0.34997774095132
62,2021-09-20 09:26:47.556281,0.29581475987704786,0.33213593777249273
63,2021-09-20 09:26:47.656186,0.17406180864451903,0.2956824304736679
64,2021-09-20 09:26:47.756300,0.168662492406867,0.3316671318208064
65,2021-09-20 09:26:47.856825,0.1693806276827799,0.23329235247620556
66,2021-09-20 09:26:47.956384,0.1765427873273471,0.23061465196481756
67,2021-09-20 09:26:48.056690,0.17881872772682622,0.20956002560412673
68,2021-09-20 09:26:48.156113,0.1891350907492254,0.23172475054567282
69,2021-09-20 09:26:48.256079,0.16857784242201812,0.1927525749430412
70,2021-09-20 09:26:48.356753,0.1697910994888767,0.2809015387838876
71,2021-09-20 09:26:48.456707,0.18719793585572536,0.3043346559771587
72,2021-09-20 09:26:48.556526,0.22136622576572082,0.3287680910354447
73,2021-09-20 09:26:48.656675,0.24312114282831696,0.321595715424821
74,2021-09-20 09:26:48.756233,0.25758733852306875,0.2908235331704928
75,2021-09-20 09:26:48.855877,0.21109895456521965,0.28579097437275497
76,2021-09-20 09:26:48.956640,0.2705463285716122,0.2625819981287657
77,2021-09-20 09:26:49.056232,0.23592181205129495,0.2195252692043938
78,2021-09-20 09:26:49.156106,0.17971186822291071,0.24164483898115835
79,2021-09-20 09:26:49.256762,0.17283387050887164,0.26451651420606503
80,2021-09-20 09:26:49.355849,0.4043686332866984,0.2619166238679452
81,2021-09-20 09:26:49.456714,0.11359036888563953,0.3312271349142179
82,2021-09-20 09:26:49.556809,0.06859788563322218,0.3367076883901866
83,2021-09-20 09:26:49.656579,-0.05513476066980265,0.29083494422089123
84,2021-09-20 09:26:49.756442,0.16868953919857219,0.2602868251543598
85,2021-09-20 09:26:49.856266,0.17546763003449328,0.22167453290781192
86,2021-09-20 09:26:49.955843,0.16841171479693148,0.2320990290401387
87,2021-09-20 09:26:50.056484,0.2696369764166379,0.2485251315477459
88,2021-09-20 09:26:50.155785,0.2757750596335833,0.27904153171934976
89,2021-09-20 09:26:50.256302,0.36810700517133826,0.2557104462647087
90,2021-09-20 09:26:50.356812,0.35931929689389047,0.3314901508447583
91,2021-09-20 09:26:50.456341,0.1727941234530891,0.3543098088789554
92,2021-09-20 09:26:50.555772,0.16895911600076005,0.3430877529235088
93,2021-09-20 09:26:50.656475,0.20777770482086877,0.3256194476271785
94,2021-09-20 09:26:50.756514,0.3227712041519152,0.3957312933210619
95,2021-09-20 09:26:50.856640,0.298497881147054,0.37799558727042654
96,2021-09-20 09:26:50.956371,0.285181654060832,0.4128021480543937
97,2021-09-20 09:26:51.056288,0.23170139177418028,0.4696291892056543
98,2021-09-20 09:26:51.156830,0.18309207026873808,0.3480015147363407
99,2021-09-20 09:26:51.256029,0.1823803854818366,0.3410366074168814
100,2021-09-20 09:26:51.356637,0.1963703404163185,0.2819937495638994
101,2021-09-20 09:26:51.456214,0.20569047890198372,0.2492798926307729
102,2021-09-20 09:26:51.556896,0.17730409809338435,0.2052321247355606
103,2021-09-20 09:26:51.656612,0.20564772809789172,0.22775249214179805
104,2021-09-20 09:26:51.756528,0.16860223227785315,0.2255706330915312
105,2021-09-20 09:26:51.856341,0.18299514136575948,0.24621857572623682
106,2021-09-20 09:26:51.956510,0.19343999511878984,0.24222951938465997
107,2021-09-20 09:26:52.056482,0.0925868540013452,0.24538096728624745
108,2021-09-20 09:26:52.155792,0.14012705326168798,0.24518947436549288
109,2021-09-20 09:26:52.256809,0.08118358714339731,0.3023044734104461
110,2021-09-20 09:26:52.356704,0.06615524307022749,0.24315961325479837
111,2021-09-20 09:26:52.456158,0.1977551362989891,0.26653830464507694
112,2021-09-20 09:26:52.556054,0.19020643961953113,0.24494533090212137
113,2021-09-20 09:26:52.656615,0.16979002813425087,0.2781218457736743
114,2021-09-20 09:26:52.756294,0.19444342087429753,0.28786049688902976
115,2021-09-20 09:26:52.856000,0.3671918988320496,0.33194033708298715
116,2021-09-20 09:26:52.956774,0.04111871584844749,0.32294290936704395
117,2021-09-20 09:26:53.056548,0.36506732377968504,0.32091259887641715
118,2021-09-20 09:26:53.156697,0.16844984159507725,0.3099104838137101
119,2021-09-20 09:26:53.255861,0.17529807907111064,0.2188093211754887
120,2021-09-20 09:26:53.356599,0.199355460577705,0.2019473946536748
121,2021-09-20 09:26:53.456623,0.21331816661660774,0.18266493444377302
122,2021-09-20 09:26:53.556038,0.18026173275619597,0.18323425205656774
123,2021-09-20 09:26:53.656556,0.1700067829671149,0.22226277387007823
124,2021-09-20 09:26:53.756599,0.17114989098414043,0.2579675120553793
125,2021-09-20 09:26:53.856294,0.17817690328393568,0.17577729413164617
126,2021-09-20 09:26:53.956157,0.22875335592897877,0.19335825510196533
127,2021-09-20 09:26:54.056898,0.2605979227055352,0.19739266807698636
128,2021-09-20 09:26:54.156268,0.2234019847894979,0.20005194841270327
129,2021-09-20 09:26:54.256431,0.2010213387751959,0.25329448089802037
130,2021-09-20 09:26:54.356217,0.16858886099954898,0.42415455603802593
131,2021-09-20 09:26:54.455848,0.23613569368397014,0.4335745937995046
132,2021-09-20 09:26:54.556569,-0.22518227976523353,0.468049178609219
133,2021-09-20 09:26:54.656219,-0.1654303484400143,0.44254110545535236
134,2021-09-20 09:26:54.756181,0.1755907711743708,0.42777012603582587
135,2021-09-20 09:26:54.856840,0.170656171315363,0.30119247063282606
136,2021-09-20 09:26:54.956122,0.18113302910553514,0.3412120808645763
137,2021-09-20 09:26:55.056017,0.2019639355399796,0.3570577947624204
138,2021-09-20 09:26:55.156172,0.24118862750757655,0.32851719479649394
139,2021-09-20 09:26:55.256476,0.19570041919882974,0.3303250855132974
140,2021-09-20 09:26:55.356660,0.16846624750950828,0.21775916494693787
141,2021-09-20 09:26:55.456491,0.2144691304414037,0.1968444027165193
142,2021-09-20 09:26:55.556307,0.24553925640050173,0.17029534788522818
143,2021-09-20 09:26:55.656827,0.34215791253271455,0.20177100790448133
144,2021-09-20 09:26:55.756744,0.2784643962703595,0.21676967156864255
145,2021-09-20 09:26:55.856578,0.2073608516939777,0.2278846836366988
146,2021-09-20 09:26:55.956502,0.1842493062077828,0.2641362871656784
147,2021-09-20 09:26:56.056670,0.17004757148404936,0.33741382943276693
148,2021-09-20 09:26:56.156155,0.1891104032408868,0.35622546783192405
149,2021-09-20 09:26:56.256275,-0.25292342050526845,0.3896148580286732
150,2021-09-20 09:26:56.356529,-0.3003073459254819,0.40445053655569857
151,2021-09-20 09:26:56.456801,-0.2653203520723614,0.3913564836448011
152,2021-09-20 09:26:56.556483,0.0021772879007498514,0.2942273841967756
153,2021-09-20 09:26:56.656214,0.26140048880703187,0.3382867189065503
154,2021-09-20 09:26:56.756209,0.17083028945895365,0.2599983662852357
155,2021-09-20 09:26:56.856172,0.17184798484374186,0.3149864572047392
156,2021-09-20 09:26:56.956402,0.19693977322087441,0.33033606922475717
157,2021-09-20 09:26:57.056183,0.17026111563393873,0.33124816662458656
158,2021-09-20 09:26:57.155792,0.18743499977975922,0.3462132170765425
159,2021-09-20 09:26:57.256713,0.28035161140582754,0.289291369874008
160,2021-09-20 09:26:57.356548,0.3243607001003845,0.2327852680973373
161,2021-09-20 09:26:57.456239,0.33637770336585615,0.1961571046320324
162,2021-09-20 09:26:57.556182,0.3768272388080825,0.2788089880023396
163,2021-09-20 09:26:57.656617,0.33310587727373653,0.17337816552399238
164,2021-09-20 09:26:57.756834,0.30338630886577006,0.27542705651174987
165,2021-09-20 09:26:57.855812,0.304427570045154,0.2817704411554524
166,2021-09-20 09:26:57.956472,0.22997820133561978,0.2741360530058134
167,2021-09-20 09:26:58.056585,0.23444405181781613,0.284575687338608
168,2021-09-20 09:26:58.156717,0.16852052996477507,0.3262233469576635
169,2021-09-20 09:26:58.256826,0.175320393977841,0.35378815246130046
170,2021-09-20 09:26:58.356475,-0.050740133301196595,0.35611369115434316
171,2021-09-20 09:26:58.456654,-0.1105816096326737,0.3431110891948016
172,2021-09-20 09:26:58.556385,-0.09630376107319744,0.33278791436879823
173,2021-09-20 09:26:58.656489,-0.2161046558680435,0.3921781119853781
174,2021-09-20 09:26:58.756113,-0.2605634736198946,0.3106208027876758
175,2021-09-20 09:26:58.856645,-0.10069487668669772,0.28170091311018186
176,2021-09-20 09:26:58.956409,0.037387219895741626,0.2576371127690765
177,2021-09-20 09:26:59.056444,0.32074129792466566,0.23651048995525017
178,2021-09-20 09:26:59.156396,0.16856211266507581,0.22721212902479923
179,2021-09-20 09:26:59.256334,0.20834594733572284,0.19673513163363018
180,2021-09-20 09:26:59.356346,0.22964924936829206,0.18520565611652437
181,2021-09-20 09:26:59.456435,0.27818967614209944,0.22434415530587695
182,2021-09-20 09:26:59.556187,0.2221833826113665,0.26294136467783163
183,2021-09-20 09:26:59.656016,0.22240770446981356,0.2441514186957893
184,2021-09-20 09:26:59.756800,0.19208970043884405,0.2951610712071742
185,2021-09-20 09:26:59.856321,0.19528685862869175,0.23447241515722814
186,2021-09-20 09:26:59.955804,0.16917804223010371,0.3091321659451527
187,2021-09-20 09:27:00.056689,0.1787339224850251,0.23049572152987927
188,2021-09-20 09:27:00.156159,0.16900058273350013,0.23952648088277773
189,2021-09-20 09:27:00.256134,0.1760093290681239,0.28534158982165264
190,2021-09-20 09:27:00.355929,0.18640984324550025,0.22992076632638908
191,2021-09-20 09:27:00.456833,0.17386673456879767,0.27524007186152477
192,2021-09-20 09:27:00.555816,0.16853621572133867,0.28797504198614887
193,2021-09-20 09:27:00.656836,0.20994757239276482,0.32451322404422583
194,2021-09-20 09:27:00.756381,0.22664549810927692,0.2689098016060764
195,2021-09-20 09:27:00.855818,0.21034271969395205,0.3335069050989223
196,2021-09-20 09:27:00.956773,0.17874216227248163,0.41384959774933894
197,2021-09-20 09:27:01.056676,0.17263792456783023,0.37078092421422126
198,2021-09-20 09:27:01.156764,0.19669099008738436,0.39283056183743925
199,2021-09-20 09:27:01.256152,0.2773202221081998,0.39234150378786375
200,2021-09-20 09:27:01.356682,0.1791274024420842,0.3031023524955303
201,2021-09-20 09:27:01.456242,0.18610703077631235,0.27127672203622505
202,2021-09-20 09:27:01.556102,0.16917859756866616,0.22008767885962668
203,2021-09-20 09:27:01.655973,0.18266624949066204,0.26205878510240355
204,2021-09-20 09:27:01.756762,0.1895990265248733,0.3202598925729759
205,2021-09-20 09:27:01.856031,0.19204881163940418,0.25675944476168483
206,2021-09-20 09:27:01.956423,0.1824692935664362,0.2708207915333771
207,2021-09-20 09:27:02.055999,0.16972258748134514,0.26343290984983697
208,2021-09-20 09:27:02.156518,0.16908671610068382,0.21715576608485615
209,2021-09-20 09:27:02.256567,0.21546706843241797,0.20020032630742468
210,2021-09-20 09:27:02.356260,0.2843626685436811,0.28813995901723893
211,2021-09-20 09:27:02.455822,0.2060205200250291,0.3718053406585192
212,2021-09-20 09:27:02.556640,0.2566942292920072,0.4064934443016978
213,2021-09-20 09:27:02.656572,0.19457388122429503,0.43067715152870945
214,2021-09-20 09:27:02.756466,0.17409209016494515,0.41690114087780505
215,2021-09-20 09:27:02.856164,0.19016800219860902,0.36049240268824567
216,2021-09-20 09:27:02.956699,0.19223544876841445,0.2837781780582265
217,2021-09-20 09:27:03.056417,0.21373625083504494,0.2224423886806251
218,2021-09-20 09:27:03.155939,0.22690392460020348,0.17865905684277128
219,2021-09-20 09:27:03.256767,0.17421545864887386,0.27265335354728226
220,2021-09-20 09:27:03.356057,0.17210634629133637,0.28815952690236224
221,2021-09-20 09:27:03.456398,0.1732931336047375,0.33754078891458994
222,2021-09-20 09:27:03.555967,0.1740624744158322,0.29184242831850427
223,2021-09-20 09:27:03.656783,0.016576710770474894,0.305202330361986
224,2021-09-20 09:27:03.756746,0.16841170866807922,0.2544170194807071
225,2021-09-20 09:27:03.856454,0.17688850032882755,0.25140356214417325
226,2021-09-20 09:27:03.956070,0.20970092067221513,0.19284816121541098
227,2021-09-20 09:27:04.056552,0.23874229802662583,0.29164877708570713
228,2021-09-20 09:27:04.156078,0.19736809450791754,0.3747183607498175
229,2021-09-20 09:27:04.256318,0.17309380351032333,0.31082388676569755
230,2021-09-20 09:27:04.356065,0.16865540716228852,0.3216774245042392
231,2021-09-20 09:27:04.456887,0.1952446134841422,0.22317789205149885
232,2021-09-20 09:27:04.556068,0.19920242266658555,0.2580058856490179
233,2021-09-20 09:27:04.656895,0.21401662289079532,0.2302497903852366
234,2021-09-20 09:27:04.756711,0.28141433625402074,0.3106204538735521
235,2021-09-20 09:27:04.856643,0.21688155062474723,0.38949678002760646
236,2021-09-20 09:27:04.956698,0.19288171555369127,0.3978027127307401
237,2021-09-20 09:27:05.056772,0.1734142353932017,0.37277572354039185
238,2021-09-20 09:27:05.156350,0.18402868216068435,0.3264348443815757
239,2021-09-20 09:27:05.256689,0.19664294917582478,0.31594826666282017
240,2021-09-20 09:27:05.356355,0.19220298249136405,0.19306219842463795
241,2021-09-20 09:27:05.456003,0.259759189384502,0.24545869132505774
242,2021-09-20 09:27:05.556216,0.2114805417013753,0.21337169240018328
243,2021-09-20 09:27:05.656013,0.19660725824767156,0.1743787720101117
244,2021-09-20 09:27:05.756692,0.17490493404146412,0.2498861942680852
245,2021-09-20 09:27:05.856341,0.16877403073185807,0.22498748533483492
246,2021-09-20 09:27:05.956141,0.17969679597224306,0.24004644667570443
247,2021-09-20 09:27:06.056343,0.17009276053610325,0.30137972064296814
248,2021-09-20 09:27:06.156425,0.2298458735091855,0.24989343251651824
249,2021-09-20 09:27:06.256113,0.17733721394960522,0.2829773725050555
250,2021-09-20 09:27:06.355786,0.26292219233132114,0.28074754307166633
251,2021-09-20 09:27:06.456466,0.2839924091601539,0.31005721792694796
252,2021-09-20 09:27:06.556235,0.2953260603815387,0.2986529740257632
253,2021-09-20 09:27:06.656144,0.23608456064486888,0.30260206609103873
254,2021-09-20 09:27:06.755995,0.24346213672980116,0.2865816248246868
255,2021-09-20 09:27:06.856679,0.17152244895093063,0.29379184143102943
256,2021-09-20 09:27:06.956320,0.1915115444164,0.3776542124270392
257,2021-09-20 09:27:07.056154,0.16877866976895847,0.3488401168118521
258,2021-09-20 09:27:07.156893,0.175018778730099,0.32267001578002824
259,2021-09-20 09:27:07.256790,0.22247524873623076,0.3227177837029042
260,2021-09-20 09:27:07.356648,0.2689792582701783,0.35268684232980746
261,2021-09-20 09:27:07.456545,0.20130630288576293,0.47112110084458086
262,2021-09-20 09:27:07.556391,0.185317085281164,0.4491813970266127
263,2021-09-20 09:27:07.656055,0.20420158916371323,0.3552779228925804
264,2021-09-20 09:27:07.756007,0.17334860581540268,0.3251287375018243
265,2021-09-20 09:27:07.856693,0.24551650750635698,0.22523909330275235
266,2021-09-20 09:27:07.956604,0.36470062027600564,0.30394353836000726
267,2021-09-20 09:27:08.056320,0.328327630850425,0.21980550124891735
268,2021-09-20 09:27:08.156717,0.30674576037640533,0.32405830427473203
269,2021-09-20 09:27:08.256595,0.29932546246431246,0.37969564438994213
270,2021-09-20 09:27:08.356432,0.29948150963809683,0.36687660369195224
271,2021-09-20 09:27:08.456215,0.3167072287824869,0.33412078766342224
272,2021-09-20 09:27:08.556042,0.29788119112125166,0.3038680372503639
273,2021-09-20 09:27:08.656825,0.2611794043734074,0.2950060162036411
274,2021-09-20 09:27:08.756618,0.21524072451719403,0.2463960687704629
275,2021-09-20 09:27:08.856481,0.1725031418016266,0.30205644116496233
276,2021-09-20 09:27:08.956285,0.19408212829087823,0.31511638257883917
277,2021-09-20 09:27:09.056081,0.17397269848989835,0.2792483885617635
278,2021-09-20 09:27:09.156603,0.19667548079054767,0.36425887904301985
279,2021-09-20 09:27:09.256345,0.21202374124102355,0.36736500658919724
280,2021-09-20 09:27:09.356513,0.2078316699715485,0.3995545056300863
281,2021-09-20 09:27:09.456341,0.17110046987259148,0.3741061465680681
282,2021-09-20 09:27:09.555784,0.22143085026465162,0.39130622959650235
283,2021-09-20 09:27:09.655853,0.21874221231248872,0.326706128980075
284,2021-09-20 09:27:09.756777,0.2808908673454585,0.31668165015659144
285,2021-09-20 09:27:09.855863,0.3065764642065996,0.31251320616768624
286,2021-09-20 09:27:09.955818,0.292055130045929,0.34012510737189233
287,2021-09-20 09:27:10.056487,0.22291179630869853,0.30341677011514145
288,2021-09-20 09:27:10.155885,0.17200919593514677,0.2588907768995736
289,2021-09-20 09:27:10.256220,0.16850025276485037,0.37825779992364517
290,2021-09-20 09:27:10.356315,0.19409907667141027,0.30190110177680873
291,2021-09-20 09:27:10.455806,0.1707667694136368,0.23329831789865374
292,2021-09-20 09:27:10.556723,0.2383540776814709,0.21224298797699911
293,2021-09-20 09:27:10.656282,0.2621380102698158,0.24520548460884767
294,2021-09-20 09:27:10.756356,0.2720511308307392,0.2724880135640304
295,2021-09-20 09:27:10.855860,0.18419293637261097,0.33313422276116017
296,2021-09-20 09:27:10.956692,0.16843776994131443,0.3472255754120545
297,2021-09-20 09:27:11.056496,0.18417850847451114,0.33517619046581176
298,2021-09-20 09:27:11.156183,0.16841175233041863,0.36375812485486325
299,2021-09-20 09:27:11.255942,0.16899908216802148,0.4263585665716288
300,2021-09-20 09:27:11.356722,0.16906667313512916,0.44812361166080694
301,2021-09-20 09:27:11.456556,0.1756571655434291,0.3248122261324443
302,2021-09-20 09:27:11.556270,0.1982186344453344,0.31070138738977804
303,2021-09-20 09:27:11.656402,0.20528564897719617,0.3291822964672518
304,2021-09-20 09:27:11.755974,0.16950199213863756,0.21935007953930757
305,2021-09-20 09:27:11.856070,0.24146573329744542,0.2333511562586189
306,2021-09-20 09:27:11.956724,0.2584383321089317,0.1863975261625874
