,a_setpoints_t,setpoint_0,setpoint_1
307,2021-09-20 09:27:12.056364,0.3057193597792029,0.19839992249540697
308,2021-09-20 09:27:12.156806,0.27427306650648675,0.24540512257448022
309,2021-09-20 09:27:12.255801,0.3584300511042417,0.27073795625833036
310,2021-09-20 09:27:12.355913,0.34590537075553296,0.30461577817496893
311,2021-09-20 09:27:12.456371,0.24033316656469336,0.39119487407507986
312,2021-09-20 09:27:12.556042,0.16856673199764455,0.38505955285269383
313,2021-09-20 09:27:12.656778,0.18433119944991389,0.40572370975259836
314,2021-09-20 09:27:12.756552,0.17103534705084295,0.3658347446193511
315,2021-09-20 09:27:12.856391,0.18337870724942013,0.35679783594327635
316,2021-09-20 09:27:12.956113,0.1715041228312364,0.3966856550789555
317,2021-09-20 09:27:13.055890,0.1950582482442267,0.29254319295797815
318,2021-09-20 09:27:13.156550,0.17617465876109475,0.25952624556165255
319,2021-09-20 09:27:13.256605,0.18026477692203036,0.3659612613462836
320,2021-09-20 09:27:13.356396,0.21346398451294385,0.3299732467534834
321,2021-09-20 09:27:13.456271,0.27825330440648594,0.3703643635607791
322,2021-09-20 09:27:13.556724,0.3548899366068838,0.302528246073004
323,2021-09-20 09:27:13.656634,0.25389879696616974,0.20521187981067712
324,2021-09-20 09:27:13.756155,0.32449548512930676,0.28774799110675464
325,2021-09-20 09:27:13.856767,0.2847066597228789,0.29893268585130955
326,2021-09-20 09:27:13.956717,0.21928427117571928,0.3573427891643458
327,2021-09-20 09:27:14.056812,0.2284571196237611,0.40477558456277934
328,2021-09-20 09:27:14.156204,0.18340749246594545,0.4182565750274184
329,2021-09-20 09:27:14.255767,0.1717495622478519,0.3510205333333994
330,2021-09-20 09:27:14.356892,0.18342965722421684,0.3851338086353927
331,2021-09-20 09:27:14.456781,0.1804270786930613,0.33074212486900484
332,2021-09-20 09:27:14.556401,0.17147405880883254,0.24069496410303565
333,2021-09-20 09:27:14.656615,0.1873502152241152,0.22600026409837842
334,2021-09-20 09:27:14.756684,0.16880061752531883,0.2985587791891298
335,2021-09-20 09:27:14.856318,0.343178391283253,0.3207097980972623
336,2021-09-20 09:27:14.956329,0.17202734888816235,0.27264583340669807
337,2021-09-20 09:27:15.056067,0.19144307413869013,0.2283784319833195
338,2021-09-20 09:27:15.155820,0.210908386542222,0.23451537811440315
339,2021-09-20 09:27:15.256025,0.20242252284191814,0.3069194930162086
340,2021-09-20 09:27:15.356777,0.2532862062466784,0.29727185070761275
341,2021-09-20 09:27:15.456586,0.2560187822670362,0.33697778655493266
342,2021-09-20 09:27:15.556495,0.22121456396052483,0.3505934632970954
343,2021-09-20 09:27:15.656108,0.21377738225086618,0.34910119003314743
344,2021-09-20 09:27:15.756070,0.24702546908419018,0.34073482276430767
345,2021-09-20 09:27:15.855789,0.33537385776810175,0.270383972873495
346,2021-09-20 09:27:15.956470,0.29370881999834003,0.3173902944411341
347,2021-09-20 09:27:16.056090,0.25246801224831744,0.3426754958284337
348,2021-09-20 09:27:16.156579,0.3074219964296317,0.33524548062676995
349,2021-09-20 09:27:16.255838,0.25731530635687894,0.3180275213260561
350,2021-09-20 09:27:16.356693,0.19621204365891695,0.2685637023739747
351,2021-09-20 09:27:16.456192,0.19431573154225143,0.37015199435418117
352,2021-09-20 09:27:16.556622,0.16876767788353864,0.41272180705178574
353,2021-09-20 09:27:16.655936,-0.0756216623889254,0.3702767750383225
354,2021-09-20 09:27:16.756377,0.0659640562348955,0.38698895678374023
355,2021-09-20 09:27:16.856687,-0.08707978701822386,0.36426966218988455
356,2021-09-20 09:27:16.956121,0.10434232883176087,0.35222141340867885
357,2021-09-20 09:27:17.056515,0.168658525052169,0.24325834901224622
358,2021-09-20 09:27:17.155786,0.18402405212117337,0.22418734923379938
359,2021-09-20 09:27:17.256302,0.1921963817648659,0.2131411147464914
360,2021-09-20 09:27:17.356713,0.18575585692652896,0.18614269457693625
361,2021-09-20 09:27:17.456095,0.2971830745293168,0.16902793221341247
362,2021-09-20 09:27:17.556660,0.37453883825712925,0.20806091622587303
363,2021-09-20 09:27:17.656104,0.43266403183328084,0.17580405656931605
364,2021-09-20 09:27:17.756635,0.4070097585634373,0.17589134945415297
365,2021-09-20 09:27:17.856520,0.3336285508327514,0.207620404365944
366,2021-09-20 09:27:17.956289,0.31653047629319964,0.243219868495948
367,2021-09-20 09:27:18.055786,0.25394950947961936,0.3395299931920427
368,2021-09-20 09:27:18.156216,0.2487924470382229,0.4074002921794855
369,2021-09-20 09:27:18.255802,0.16859894335426492,0.5219978773719831
370,2021-09-20 09:27:18.356616,-0.11156189933224672,0.5044714667876187
371,2021-09-20 09:27:18.456685,-0.01868801531685242,0.4884589495068647
372,2021-09-20 09:27:18.556971,0.0002579475392231035,0.43489874509506643
373,2021-09-20 09:27:18.656537,0.1767468486729814,0.3841362625561229
374,2021-09-20 09:27:18.756167,0.28098719280379697,0.34772794595182005
375,2021-09-20 09:27:18.856549,0.24799879481387924,0.35292294184428413
376,2021-09-20 09:27:18.956353,0.3706196732498033,0.31562807544789095
377,2021-09-20 09:27:19.056154,0.29617191888239386,0.3396234507549118
378,2021-09-20 09:27:19.156233,0.31170197563333174,0.3102916150869585
379,2021-09-20 09:27:19.256170,0.42807410430986553,0.3036739426581293
380,2021-09-20 09:27:19.356087,0.41286739284874036,0.2615046216474998
381,2021-09-20 09:27:19.456058,0.41449204646644056,0.29185119722233616
382,2021-09-20 09:27:19.556900,0.4175284641093676,0.2578433546790137
383,2021-09-20 09:27:19.656594,0.35589445427391353,0.2762727241767252
384,2021-09-20 09:27:19.756164,0.2772122412561162,0.3643409513472085
385,2021-09-20 09:27:19.856747,0.27196008761033696,0.453823380724955
386,2021-09-20 09:27:19.956551,0.2382491004711102,0.4204040629323995
387,2021-09-20 09:27:20.056288,0.18673457025520962,0.4887742841603789
388,2021-09-20 09:27:20.156852,0.1911985356275261,0.46401073010264343
389,2021-09-20 09:27:20.256214,0.19318491770645121,0.4902919856502337
390,2021-09-20 09:27:20.356762,0.17703072457025304,0.427736293211014
391,2021-09-20 09:27:20.456667,0.17264967440179832,0.39729911285312897
392,2021-09-20 09:27:20.556607,0.20260635296330667,0.38276059637668813
393,2021-09-20 09:27:20.656234,0.2190309280128556,0.3130775700612326
394,2021-09-20 09:27:20.756058,0.2150574000039122,0.33210634455451205
395,2021-09-20 09:27:20.855752,0.16841792393705068,0.36072830556703483
396,2021-09-20 09:27:20.956244,0.3601227316171357,0.31450010244214477
397,2021-09-20 09:27:21.056209,0.18164514733021486,0.29803331923805243
398,2021-09-20 09:27:21.155899,0.168480852577558,0.20178375365651846
399,2021-09-20 09:27:21.256663,0.19990416769877656,0.23249094653609334
400,2021-09-20 09:27:21.356575,0.2050937202523255,0.2007452709200353
401,2021-09-20 09:27:21.456237,0.1884249465041034,0.3627935478382339
402,2021-09-20 09:27:21.556124,0.2169809314107088,0.2292607329232318
403,2021-09-20 09:27:21.655799,0.16972416505602125,0.28751060583497456
404,2021-09-20 09:27:21.756761,0.1832179670429502,0.31817077442933916
405,2021-09-20 09:27:21.856731,0.2897874801958402,0.3520518900953029
406,2021-09-20 09:27:21.956437,0.18255969333105512,0.3682377162443144
407,2021-09-20 09:27:22.055767,0.213372253500469,0.39676806124560576
408,2021-09-20 09:27:22.156245,0.20071964980546156,0.35713587300470995
409,2021-09-20 09:27:22.256735,0.19713313577053737,0.3879956162764549
410,2021-09-20 09:27:22.356509,0.1919852696398773,0.36274898524827925
411,2021-09-20 09:27:22.456541,0.23972359124180478,0.3009594151758339
412,2021-09-20 09:27:22.556524,0.20727148237278226,0.23628775861822587
413,2021-09-20 09:27:22.656178,0.19239717868246545,0.21992731538985877
414,2021-09-20 09:27:22.755797,0.16991075407878262,0.2977511702155326
415,2021-09-20 09:27:22.856481,0.20071753356758698,0.3060390774901061
416,2021-09-20 09:27:22.956429,0.18783143216751028,0.20570120375469134
417,2021-09-20 09:27:23.056256,0.18934630072379985,0.19788075091647486
418,2021-09-20 09:27:23.156098,0.17163212360492833,0.27525450072302654
419,2021-09-20 09:27:23.256715,0.009397791963649023,0.2736040679023249
420,2021-09-20 09:27:23.356521,-0.0900125121110235,0.32097139763611837
421,2021-09-20 09:27:23.456283,0.14689404092863909,0.26739697186919636
422,2021-09-20 09:27:23.556060,0.07152915284955252,0.29055035031404897
423,2021-09-20 09:27:23.656735,0.2805875202999236,0.2606016310586711
424,2021-09-20 09:27:23.756454,0.16883695931294146,0.26910618641293277
425,2021-09-20 09:27:23.856388,0.17775507614919797,0.25833719958983015
426,2021-09-20 09:27:23.956010,0.1914931430630091,0.32083989740002805
427,2021-09-20 09:27:24.056676,0.26084948405169833,0.2841075877439599
428,2021-09-20 09:27:24.156073,0.2775959391116293,0.28711485159670747
429,2021-09-20 09:27:24.256658,0.3565599777614254,0.2945391930393543
430,2021-09-20 09:27:24.356483,0.38906549909081545,0.22927819396722085
431,2021-09-20 09:27:24.456063,0.421385254476675,0.21569522252137563
432,2021-09-20 09:27:24.556800,0.40949388311344675,0.2942115622463578
433,2021-09-20 09:27:24.656585,0.3263055651019782,0.3644443262571553
434,2021-09-20 09:27:24.756337,0.2708486000866015,0.3785405767537671
435,2021-09-20 09:27:24.856081,0.2740750736070624,0.4217048766461878
436,2021-09-20 09:27:24.956749,0.17798664497964267,0.3596258051003949
437,2021-09-20 09:27:25.056403,0.16841383333903467,0.43304823079449617
438,2021-09-20 09:27:25.156378,0.1703968638030864,0.4325295859865059
439,2021-09-20 09:27:25.256253,0.39031747256856897,0.42878254397487797
440,2021-09-20 09:27:25.356512,0.3407039522712811,0.38046840866365317
441,2021-09-20 09:27:25.456092,0.1707995039047188,0.4311299766877714
442,2021-09-20 09:27:25.555992,0.2460762202938469,0.3430931624156163
443,2021-09-20 09:27:25.656709,0.25930306653046425,0.27943752106065417
444,2021-09-20 09:27:25.756881,0.33432464762556746,0.40368153192389494
445,2021-09-20 09:27:25.856749,0.33546577532389643,0.4169248343971968
446,2021-09-20 09:27:25.956591,0.27492391133641264,0.3486148584573653
447,2021-09-20 09:27:26.056732,0.4047339413011411,0.33354172394835746
448,2021-09-20 09:27:26.156232,0.3314975723649635,0.34293188988400036
449,2021-09-20 09:27:26.256028,0.3390074976074793,0.3810272106276063
450,2021-09-20 09:27:26.356815,0.2807562407611817,0.3978947580057452
451,2021-09-20 09:27:26.456796,0.21775468943432758,0.4063052881730976
452,2021-09-20 09:27:26.556372,0.16869697881616957,0.2347828987583394
453,2021-09-20 09:27:26.656451,0.18263406803670887,0.3322214818546352
454,2021-09-20 09:27:26.756274,0.1763645685486246,0.33407219994315557
455,2021-09-20 09:27:26.856305,0.1787708107622031,0.3590285133613003
456,2021-09-20 09:27:26.956431,-0.10189638684419605,0.274604360198374
457,2021-09-20 09:27:27.056196,0.08546133634243869,0.3235656528010985
458,2021-09-20 09:27:27.156015,0.034215774444861416,0.29926579998300473
459,2021-09-20 09:27:27.256658,0.16520429409336967,0.3099138450324793
460,2021-09-20 09:27:27.356715,0.18450324845680446,0.3046198330741675
461,2021-09-20 09:27:27.456571,0.16841192398749733,0.3029818264955205
462,2021-09-20 09:27:27.556489,0.16846525467873757,0.2876928171020044
463,2021-09-20 09:27:27.656192,0.1687575027583937,0.3119134563134182
464,2021-09-20 09:27:27.755845,0.19699391751781098,0.2819603831707858
465,2021-09-20 09:27:27.856630,0.19460337637663636,0.2536015276012216
466,2021-09-20 09:27:27.956803,0.2016769233101772,0.2341114606846128
467,2021-09-20 09:27:28.056724,0.16850024281186207,0.21546343757691538
468,2021-09-20 09:27:28.156300,0.1973711050717429,0.19761613296074798
469,2021-09-20 09:27:28.256447,0.2047989574160633,0.2530593811319235
470,2021-09-20 09:27:28.356371,0.16844688385206485,0.18393440285663898
471,2021-09-20 09:27:28.456423,0.2953692959947676,0.32474733247418197
472,2021-09-20 09:27:28.556180,0.18478433655246204,0.3496067578084019
473,2021-09-20 09:27:28.656736,0.2122260985945061,0.3497267555080907
474,2021-09-20 09:27:28.756482,0.08748675423488239,0.34637949706983
475,2021-09-20 09:27:28.856194,0.005884597585103553,0.36219269633678447
476,2021-09-20 09:27:28.955928,-0.17306293180934285,0.29271067315901883
477,2021-09-20 09:27:29.056826,0.18699208655070984,0.21597097452643074
478,2021-09-20 09:27:29.156571,0.17479328781276962,0.17646839964075237
479,2021-09-20 09:27:29.256243,0.2192806214770385,0.19379154418340455
480,2021-09-20 09:27:29.356838,0.2590789806104218,0.18222038447420716
481,2021-09-20 09:27:29.456578,0.2681415131627683,0.21088736266698394
482,2021-09-20 09:27:29.556457,0.22174809383810273,0.3491065384637015
483,2021-09-20 09:27:29.656337,0.22469199378334745,0.4365026088900923
484,2021-09-20 09:27:29.756229,0.20654904700616503,0.35989316380890957
485,2021-09-20 09:27:29.856050,0.20389111055258122,0.4210194880380603
486,2021-09-20 09:27:29.956645,0.2192196110944879,0.46574548440062535
487,2021-09-20 09:27:30.056499,0.16844626292405138,0.4134249006432893
488,2021-09-20 09:27:30.155974,0.17094976789917132,0.4394409040237025
489,2021-09-20 09:27:30.256005,-0.12133790180169887,0.39933085447295735
490,2021-09-20 09:27:30.356711,0.17047037962979666,0.2909015025334283
491,2021-09-20 09:27:30.455777,0.18182570101041662,0.31621927640324743
492,2021-09-20 09:27:30.556385,0.26764047048234,0.3312582965926861
493,2021-09-20 09:27:30.656070,0.22696702589542692,0.28062535226334445
494,2021-09-20 09:27:30.755807,0.23947748944981853,0.27343237827405265
495,2021-09-20 09:27:30.856536,0.3209535445847084,0.38401680183337233
496,2021-09-20 09:27:30.956286,0.23832373887277827,0.26251071128120035
497,2021-09-20 09:27:31.056304,0.2102510225798354,0.25975515220332257
498,2021-09-20 09:27:31.156078,0.20127966462193148,0.322197469383503
499,2021-09-20 09:27:31.255947,0.20406176830197764,0.31267564233613454
500,2021-09-20 09:27:31.356789,0.17573031795725727,0.3265381750693113
501,2021-09-20 09:27:31.456717,0.2177805580349208,0.3162862143708227
502,2021-09-20 09:27:31.556134,0.20549919873350578,0.3001898537721402
503,2021-09-20 09:27:31.656928,0.23044495067788995,0.35839421627638285
504,2021-09-20 09:27:31.756098,0.23455910199923882,0.36427097266864206
505,2021-09-20 09:27:31.856289,0.2569565304835498,0.343383574927622
506,2021-09-20 09:27:31.956381,0.17552760540709966,0.4321295712895491
507,2021-09-20 09:27:32.056189,0.16922543823622088,0.3578493008855708
508,2021-09-20 09:27:32.156662,0.17093311350979917,0.4219688685084088
509,2021-09-20 09:27:32.256091,0.2023723976533117,0.3948092694669518
510,2021-09-20 09:27:32.356145,0.23418344779197148,0.3121609658937947
511,2021-09-20 09:27:32.456757,0.31629023735014106,0.28467416945961416
512,2021-09-20 09:27:32.556593,0.23487888266438925,0.30812543379764845
513,2021-09-20 09:27:32.656656,0.17362677633812978,0.2987317450678871
514,2021-09-20 09:27:32.756272,0.24384774438939916,0.2989021207959903
515,2021-09-20 09:27:32.856367,0.35580079072300574,0.3569209856461349
516,2021-09-20 09:27:32.956505,0.2237909617136862,0.3339985958722735
517,2021-09-20 09:27:33.056107,0.2778913299356169,0.30574281116400737
518,2021-09-20 09:27:33.156011,0.24305364938817772,0.33007595619036767
519,2021-09-20 09:27:33.256249,0.2853281112128359,0.21762936801853922
520,2021-09-20 09:27:33.356814,0.1695266675460359,0.292038995388899
521,2021-09-20 09:27:33.456681,0.1948004969083552,0.22620544811647741
522,2021-09-20 09:27:33.556411,0.17333534599425077,0.30741647741948497
523,2021-09-20 09:27:33.656794,0.18837356071071085,0.39016704545947684
524,2021-09-20 09:27:33.756364,-0.22899935939890773,0.23322836551801085
525,2021-09-20 09:27:33.856131,-0.20329644394684004,0.2892508091036547
526,2021-09-20 09:27:33.955873,-0.010301928961093143,0.26838103500798766
527,2021-09-20 09:27:34.056812,-0.02187877639419243,0.258048271730992
528,2021-09-20 09:27:34.156047,0.17129185227707158,0.3231899801263895
529,2021-09-20 09:27:34.256712,0.19605914343764094,0.2901542210786084
530,2021-09-20 09:27:34.356569,0.18125640733595708,0.38278237258966047
531,2021-09-20 09:27:34.456233,0.21927960701717597,0.404396639727105
532,2021-09-20 09:27:34.555789,0.18239295706562456,0.3586748716231777
533,2021-09-20 09:27:34.656515,0.16841651393093637,0.31272535376995503
534,2021-09-20 09:27:34.756701,0.17593912320713645,0.31423056079380024
535,2021-09-20 09:27:34.856300,0.18865642053089104,0.2269925462970143
536,2021-09-20 09:27:34.956796,0.267494406788327,0.2164131936757211
537,2021-09-20 09:27:35.056336,0.20772280981567515,0.23442462413970047
538,2021-09-20 09:27:35.155974,0.1793864035204265,0.20341187619699114
539,2021-09-20 09:27:35.256726,0.16924424363208893,0.2844536210375387
540,2021-09-20 09:27:35.356667,0.28042536295294757,0.24663867452242588
541,2021-09-20 09:27:35.456648,0.16858526045259,0.2819157780409805
542,2021-09-20 09:27:35.556324,0.13885291051728463,0.3146190262549695
543,2021-09-20 09:27:35.656470,0.16880666684001505,0.2636072327890941
544,2021-09-20 09:27:35.756061,0.17360124373423225,0.26177092436698357
545,2021-09-20 09:27:35.856045,0.16847560464686487,0.25847136365949597
546,2021-09-20 09:27:35.956855,0.21022128736323217,0.21915918679438598
547,2021-09-20 09:27:36.056503,0.20576449436522518,0.28388167188088287
548,2021-09-20 09:27:36.156028,0.1741539326210788,0.34481617636889933
549,2021-09-20 09:27:36.256025,0.17923321863769998,0.3842776902211668
550,2021-09-20 09:27:36.356717,0.20992715805437653,0.39088645797203464
551,2021-09-20 09:27:36.455804,0.24103490665283303,0.36777787850493165
552,2021-09-20 09:27:36.556478,0.22015823080115277,0.3605291809729882
553,2021-09-20 09:27:36.656272,0.2602210939700901,0.24590100041074348
554,2021-09-20 09:27:36.756043,0.23771522930237104,0.23108949124001185
555,2021-09-20 09:27:36.856102,0.27613427897742926,0.3191292832103443
556,2021-09-20 09:27:36.956862,0.23176361966697975,0.36343835060539337
557,2021-09-20 09:27:37.056741,0.17706374832208993,0.3866844394600562
558,2021-09-20 09:27:37.156691,0.16913469428521416,0.28227803572989
559,2021-09-20 09:27:37.256388,0.22960473287449937,0.30568399604144003
560,2021-09-20 09:27:37.356093,0.22686538836358422,0.29395380399726645
561,2021-09-20 09:27:37.455820,0.22462538589415545,0.31645858593327547
562,2021-09-20 09:27:37.556596,0.21094601637571592,0.3306518658332799
563,2021-09-20 09:27:37.656461,0.1784766876902178,0.3298875831035904
564,2021-09-20 09:27:37.756305,0.24656794091990103,0.2756587614297952
565,2021-09-20 09:27:37.856777,0.16966834740999182,0.2745484699468607
566,2021-09-20 09:27:37.956568,0.17521890045312452,0.3514128157932483
567,2021-09-20 09:27:38.056373,0.17106782939226947,0.35746126993796923
568,2021-09-20 09:27:38.155937,0.19980025325934675,0.36094104388810627
569,2021-09-20 09:27:38.256731,0.17376122315395015,0.3518236794816735
570,2021-09-20 09:27:38.356413,0.23209887604166593,0.3765421615741874
571,2021-09-20 09:27:38.456208,0.21078412726753384,0.4089412915610825
572,2021-09-20 09:27:38.556024,0.242576604726528,0.382932198904646
573,2021-09-20 09:27:38.656773,0.21034553538161355,0.22823072169262018
574,2021-09-20 09:27:38.756274,0.16843515117105046,0.2976148920584643
575,2021-09-20 09:27:38.856806,0.17042439977689414,0.29131065516939963
576,2021-09-20 09:27:38.956746,0.19890428330051318,0.3364412545626728
577,2021-09-20 09:27:39.056849,0.18595567406536662,0.307256535205975
578,2021-09-20 09:27:39.156495,0.17881505839131304,0.2874222977618346
579,2021-09-20 09:27:39.256233,0.17570669779234963,0.31328819084103704
580,2021-09-20 09:27:39.356204,0.1948835366812289,0.2581530856741878
581,2021-09-20 09:27:39.456384,0.20274866856528068,0.21668496699944248
582,2021-09-20 09:27:39.556173,0.19512645402286644,0.24024209486564463
583,2021-09-20 09:27:39.656058,0.2099231454404018,0.23509870524679932
584,2021-09-20 09:27:39.755964,0.18793978284404003,0.1772060053329277
585,2021-09-20 09:27:39.856783,0.19183611122829458,0.19347849401511988
586,2021-09-20 09:27:39.956658,0.2273650144987322,0.28128401462032787
587,2021-09-20 09:27:40.056792,0.2431177376545887,0.29357255241131763
588,2021-09-20 09:27:40.156321,0.2525986527922138,0.30275823562830095
589,2021-09-20 09:27:40.256055,0.34670989158414234,0.27427400996559803
590,2021-09-20 09:27:40.356187,0.3435166730717489,0.2529544337137467
591,2021-09-20 09:27:40.456707,0.29658998204059933,0.3539348052170695
592,2021-09-20 09:27:40.556541,0.2912531337416411,0.34423134101387703
593,2021-09-20 09:27:40.656362,0.2652449952952935,0.36254338849932866
594,2021-09-20 09:27:40.756440,0.2101862918427072,0.3967580583647964
595,2021-09-20 09:27:40.855983,0.17016656309941908,0.42234597054523804
596,2021-09-20 09:27:40.956718,0.3518720428184149,0.4012147327824144
597,2021-09-20 09:27:41.056689,0.17009194144109593,0.4168833996148251
598,2021-09-20 09:27:41.156389,0.2378064832482795,0.3306255312386147
599,2021-09-20 09:27:41.256115,0.2503760503583956,0.31299039911843785
600,2021-09-20 09:27:41.355876,0.25781560212986177,0.3093330721193072
601,2021-09-20 09:27:41.456058,0.32510917259289185,0.37540046633786217
602,2021-09-20 09:27:41.555986,0.21695992782593101,0.3608807502825525
603,2021-09-20 09:27:41.656133,0.2045122762928011,0.4085587942429253
604,2021-09-20 09:27:41.755997,0.1703421983873647,0.2867292954727404
605,2021-09-20 09:27:41.856808,0.19504402374193536,0.3347840678828628
606,2021-09-20 09:27:41.956578,0.16850165902303818,0.26699610565797716
607,2021-09-20 09:27:42.056006,0.17473412574332559,0.2556410105310432
608,2021-09-20 09:27:42.156473,0.19812895680555428,0.38460202996802095
609,2021-09-20 09:27:42.256186,0.17762879807179222,0.3586333979503193
610,2021-09-20 09:27:42.356343,0.19296038859701564,0.31195408922347906
611,2021-09-20 09:27:42.455819,0.18036003354564673,0.3599856517341528
612,2021-09-20 09:27:42.556838,0.19181119160953047,0.3237653269874829
