,a_setpoints_t,setpoint_0,setpoint_1
613,2021-09-20 09:27:42.656393,0.17173588979145205,0.3846476149918961
614,2021-09-20 09:27:42.756181,0.22872870839150117,0.4108703778487988
615,2021-09-20 09:27:42.856238,0.28350074723445556,0.27202690844492317
616,2021-09-20 09:27:42.956162,0.33933695192871527,0.28241554368858285
617,2021-09-20 09:27:43.056032,0.40001541534176666,0.2831189024341504
618,2021-09-20 09:27:43.156647,0.42117962731563685,0.24646190777674146
619,2021-09-20 09:27:43.256266,0.36846562602074107,0.2239112275011157
620,2021-09-20 09:27:43.356415,0.27828015027223846,0.3566690533192761
621,2021-09-20 09:27:43.456694,0.22723489470749464,0.38828392503131576
622,2021-09-20 09:27:43.556539,0.20614024299949787,0.38521236859428254
623,2021-09-20 09:27:43.656269,0.1703514764556524,0.354124094028888
624,2021-09-20 09:27:43.756187,0.17644206154976536,0.33009138707330704
625,2021-09-20 09:27:43.855828,0.16841211088324254,0.32752835117653356
626,2021-09-20 09:27:43.956013,0.1933557382175029,0.3845098158732763
627,2021-09-20 09:27:44.056607,0.16911310554699066,0.3041702767513281
628,2021-09-20 09:27:44.156051,0.29127118456304185,0.41735468776270235
629,2021-09-20 09:27:44.256171,-0.11868034676344165,0.3337322908467846
630,2021-09-20 09:27:44.356714,0.32874289081656666,0.30707694938580793
631,2021-09-20 09:27:44.456519,0.17535067247945413,0.2378344743441955
632,2021-09-20 09:27:44.556448,0.23124566952655498,0.20604061089083137
633,2021-09-20 09:27:44.656233,0.4109481020425854,0.17934205884320703
634,2021-09-20 09:27:44.756321,0.3746334288939934,0.239224249756446
635,2021-09-20 09:27:44.855815,0.3728984429816912,0.2327228189947658
636,2021-09-20 09:27:44.956833,0.412045423539064,0.2672527142660265
637,2021-09-20 09:27:45.056516,0.33045973150466473,0.3712945454843893
638,2021-09-20 09:27:45.156086,0.24879936715560488,0.46188194890412704
639,2021-09-20 09:27:45.256758,0.30764118892954306,0.3819542711846824
640,2021-09-20 09:27:45.356573,0.22671517281506506,0.4221034946709681
641,2021-09-20 09:27:45.456520,0.17422839499197817,0.44675162488481346
642,2021-09-20 09:27:45.556437,0.2892753571396277,0.4901289380281201
643,2021-09-20 09:27:45.656352,-0.005927905628105457,0.43063455116697524
644,2021-09-20 09:27:45.756233,0.2967113287102178,0.425662238569024
645,2021-09-20 09:27:45.856155,0.1765358662341113,0.4106170449381128
646,2021-09-20 09:27:45.956270,0.19812418465780787,0.35511629222761254
647,2021-09-20 09:27:46.056037,0.1819808264594973,0.28704558377283107
648,2021-09-20 09:27:46.156550,0.18872832854088825,0.25574654906057065
649,2021-09-20 09:27:46.256028,0.20744089951820396,0.30140410290067593
650,2021-09-20 09:27:46.356776,0.3057209821763261,0.3724284041518712
651,2021-09-20 09:27:46.456521,0.40889922758292424,0.37698885142754096
652,2021-09-20 09:27:46.556367,0.1907150106980671,0.31427443170801395
653,2021-09-20 09:27:46.656345,0.24119746983719334,0.2299760790266676
654,2021-09-20 09:27:46.756150,0.17923846136915922,0.1880270948174839
655,2021-09-20 09:27:46.855798,0.17838599498257665,0.1892630789044115
656,2021-09-20 09:27:46.956800,0.2203706235041366,0.22955734637834427
657,2021-09-20 09:27:47.056662,0.17723547471502518,0.2769386132658097
658,2021-09-20 09:27:47.156120,0.16874408182890413,0.23771871820386542
659,2021-09-20 09:27:47.256386,0.1911673353452475,0.31901772893688163
660,2021-09-20 09:27:47.356586,0.40360135158363947,0.33057503607270095
661,2021-09-20 09:27:47.456217,-0.06433531796207487,0.38873007263374276
662,2021-09-20 09:27:47.555815,0.0,0.0
663,2021-09-20 09:27:47.656661,0.0,0.0
664,2021-09-20 09:27:47.756779,0.0,0.0
665,2021-09-20 09:27:47.856509,0.0,0.0
666,2021-09-20 09:27:47.956331,0.0,0.0
667,2021-09-20 09:27:48.056169,0.0,0.0
668,2021-09-20 09:27:48.156742,0.0,0.0
669,2021-09-20 09:27:48.256730,0.0,0.0
670,2021-09-20 09:27:48.356249,0.0,0.0
671,2021-09-20 09:27:48.456242,0.0,0.0
672,2021-09-20 09:27:48.555849,0.0,0.0
673,2021-09-20 09:27:48.656643,0.0,0.0
674,2021-09-20 09:27:48.756421,0.0,0.0
675,2021-09-20 09:27:48.856250,0.0,0.0
676,2021-09-20 09:27:48.955978,0.0,0.0
677,2021-09-20 09:27:49.056878,0.0,0.0
678,2021-09-20 09:27:49.156376,0.0,0.0
679,2021-09-20 09:27:49.256069,0.0,0.0
680,2021-09-20 09:27:49.355773,0.0,0.0
681,2021-09-20 09:27:49.456783,0.0,0.0
682,2021-09-20 09:27:49.556491,0.0,0.0
683,2021-09-20 09:27:49.656138,0.0,0.0
684,2021-09-20 09:27:49.756237,0.0,0.0
685,2021-09-20 09:27:49.856008,0.0,0.0
686,2021-09-20 09:27:49.956722,0.0,0.0
687,2021-09-20 09:27:50.056478,0.0,0.0
688,2021-09-20 09:27:50.155990,0.0,0.0
689,2021-09-20 09:27:50.256751,0.0,0.0
690,2021-09-20 09:27:50.356589,0.0,0.0
691,2021-09-20 09:27:50.456138,0.0,0.0
692,2021-09-20 09:27:50.556065,0.0,0.0
693,2021-09-20 09:27:50.656853,0.0,0.0
694,2021-09-20 09:27:50.755960,0.0,0.0
695,2021-09-20 09:27:50.856609,0.0,0.0
696,2021-09-20 09:27:50.956378,0.0,0.0
697,2021-09-20 09:27:51.056042,0.0,0.0
698,2021-09-20 09:27:51.156535,0.0,0.0
699,2021-09-20 09:27:51.256715,0.0,0.0
700,2021-09-20 09:27:51.356370,0.0,0.0
701,2021-09-20 09:27:51.456218,0.0,0.0
702,2021-09-20 09:27:51.556353,0.0,0.0
703,2021-09-20 09:27:51.656968,0.0,0.0
704,2021-09-20 09:27:51.756056,0.0,0.0
705,2021-09-20 09:27:51.856709,0.0,0.0
706,2021-09-20 09:27:51.956639,0.0,0.0
707,2021-09-20 09:27:52.056259,0.0,0.0
708,2021-09-20 09:27:52.156642,0.0,0.0
709,2021-09-20 09:27:52.256835,0.0,0.0
710,2021-09-20 09:27:52.356558,0.0,0.0
711,2021-09-20 09:27:52.456423,0.0,0.0
712,2021-09-20 09:27:52.555959,0.0,0.0
713,2021-09-20 09:27:52.656402,0.0,0.0
714,2021-09-20 09:27:52.755996,0.0,0.0
715,2021-09-20 09:27:52.856503,0.0,0.0
716,2021-09-20 09:27:52.956224,0.0,0.0
717,2021-09-20 09:27:53.055963,0.0,0.0
718,2021-09-20 09:27:53.156486,0.0,0.0
719,2021-09-20 09:27:53.256204,0.0,0.0
720,2021-09-20 09:27:53.356274,0.0,0.0
721,2021-09-20 09:27:53.456031,0.0,0.0
722,2021-09-20 09:27:53.555941,0.0,0.0
723,2021-09-20 09:27:53.656384,0.0,0.0
724,2021-09-20 09:27:53.756834,0.0,0.0
725,2021-09-20 09:27:53.856783,0.0,0.0
726,2021-09-20 09:27:53.956552,0.0,0.0
727,2021-09-20 09:27:54.056813,0.0,0.0
728,2021-09-20 09:27:54.156310,0.0,0.0
729,2021-09-20 09:27:54.256496,0.0,0.0
730,2021-09-20 09:27:54.356189,0.0,0.0
731,2021-09-20 09:27:54.455920,0.0,0.0
732,2021-09-20 09:27:54.556736,0.0,0.0
733,2021-09-20 09:27:54.656635,0.0,0.0
734,2021-09-20 09:27:54.756091,0.0,0.0
735,2021-09-20 09:27:54.856197,0.0,0.0
736,2021-09-20 09:27:54.956809,0.0,0.0
737,2021-09-20 09:27:55.056732,0.0,0.0
738,2021-09-20 09:27:55.156299,0.0,0.0
739,2021-09-20 09:27:55.256154,0.0,0.0
740,2021-09-20 09:27:55.356910,0.0,0.0
741,2021-09-20 09:27:55.456026,0.0,0.0
742,2021-09-20 09:27:55.556618,0.0,0.0
743,2021-09-20 09:27:55.656371,0.0,0.0
744,2021-09-20 09:27:55.756434,0.0,0.0
745,2021-09-20 09:27:55.856806,0.0,0.0
746,2021-09-20 09:27:55.956800,0.0,0.0
747,2021-09-20 09:27:56.056432,0.0,0.0
748,2021-09-20 09:27:56.155969,0.0,0.0
749,2021-09-20 09:27:56.255786,0.0,0.0
750,2021-09-20 09:27:56.356598,0.0,0.0
751,2021-09-20 09:27:56.456735,0.0,0.0
752,2021-09-20 09:27:56.556292,0.0,0.0
753,2021-09-20 09:27:56.656076,0.0,0.0
754,2021-09-20 09:27:56.756884,0.0,0.0
755,2021-09-20 09:27:56.856532,0.0,0.0
756,2021-09-20 09:27:56.956101,0.0,0.0
757,2021-09-20 09:27:57.056115,0.0,0.0
758,2021-09-20 09:27:57.156707,0.0,0.0
759,2021-09-20 09:27:57.256400,0.0,0.0
760,2021-09-20 09:27:57.356058,0.0,0.0
761,2021-09-20 09:27:57.456883,0.0,0.0
762,2021-09-20 09:27:57.555813,0.0,0.0
763,2021-09-20 09:27:57.656574,0.0,0.0
764,2021-09-20 09:27:57.756643,0.0,0.0
765,2021-09-20 09:27:57.856198,0.0,0.0
766,2021-09-20 09:27:57.955812,0.0,0.0
767,2021-09-20 09:27:58.056383,0.0,0.0
768,2021-09-20 09:27:58.156631,0.0,0.0
769,2021-09-20 09:27:58.256709,0.0,0.0
770,2021-09-20 09:27:58.356388,0.0,0.0
771,2021-09-20 09:27:58.456067,0.0,0.0
772,2021-09-20 09:27:58.556850,0.0,0.0
773,2021-09-20 09:27:58.656516,0.0,0.0
774,2021-09-20 09:27:58.756371,0.0,0.0
775,2021-09-20 09:27:58.856315,0.0,0.0
776,2021-09-20 09:27:58.956252,0.0,0.0
777,2021-09-20 09:27:59.056733,0.0,0.0
778,2021-09-20 09:27:59.156283,0.0,0.0
779,2021-09-20 09:27:59.256144,0.0,0.0
780,2021-09-20 09:27:59.355887,0.0,0.0
781,2021-09-20 09:27:59.456575,0.0,0.0
782,2021-09-20 09:27:59.556342,0.0,0.0
783,2021-09-20 09:27:59.656373,0.0,0.0
784,2021-09-20 09:27:59.756110,0.0,0.0
785,2021-09-20 09:27:59.856745,0.0,0.0
786,2021-09-20 09:27:59.956612,0.0,0.0
787,2021-09-20 09:28:00.056204,0.0,0.0
788,2021-09-20 09:28:00.156813,0.0,0.0
789,2021-09-20 09:28:00.256011,0.0,0.0
790,2021-09-20 09:28:00.356527,0.0,0.0
791,2021-09-20 09:28:00.456070,0.0,0.0
792,2021-09-20 09:28:00.556273,0.0,0.0
793,2021-09-20 09:28:00.656345,0.0,0.0
794,2021-09-20 09:28:00.756436,0.0,0.0
795,2021-09-20 09:28:00.856376,0.0,0.0
796,2021-09-20 09:28:00.956177,0.0,0.0
797,2021-09-20 09:28:01.055797,0.0,0.0
798,2021-09-20 09:28:01.156289,0.0,0.0
799,2021-09-20 09:28:01.256461,0.0,0.0
800,2021-09-20 09:28:01.356263,0.0,0.0
801,2021-09-20 09:28:01.456179,0.0,0.0
802,2021-09-20 09:28:01.555792,0.0,0.0
803,2021-09-20 09:28:01.656375,0.0,0.0
804,2021-09-20 09:28:01.756184,0.0,0.0
805,2021-09-20 09:28:01.856822,0.0,0.0
806,2021-09-20 09:28:01.956602,0.0,0.0
807,2021-09-20 09:28:02.056355,0.0,0.0
808,2021-09-20 09:28:02.156775,0.0,0.0
809,2021-09-20 09:28:02.256512,0.0,0.0
810,2021-09-20 09:28:02.356565,0.0,0.0
811,2021-09-20 09:28:02.456231,0.0,0.0
812,2021-09-20 09:28:02.556692,0.0,0.0
813,2021-09-20 09:28:02.656812,0.0,0.0
814,2021-09-20 09:28:02.756396,0.0,0.0
815,2021-09-20 09:28:02.855788,0.0,0.0
816,2021-09-20 09:28:02.956810,0.0,0.0
817,2021-09-20 09:28:03.055901,0.0,0.0
818,2021-09-20 09:28:03.156491,0.0,0.0
819,2021-09-20 09:28:03.256333,0.0,0.0
820,2021-09-20 09:28:03.355990,0.0,0.0
821,2021-09-20 09:28:03.456047,0.0,0.0
822,2021-09-20 09:28:03.556005,0.0,0.0
823,2021-09-20 09:28:03.656582,0.0,0.0
824,2021-09-20 09:28:03.756128,0.0,0.0
825,2021-09-20 09:28:03.856733,0.0,0.0
826,2021-09-20 09:28:03.956695,0.0,0.0
827,2021-09-20 09:28:04.056465,0.0,0.0
828,2021-09-20 09:28:04.156182,0.0,0.0
829,2021-09-20 09:28:04.255989,0.0,0.0
830,2021-09-20 09:28:04.356128,0.0,0.0
831,2021-09-20 09:28:04.456712,0.0,0.0
832,2021-09-20 09:28:04.556246,0.0,0.0
833,2021-09-20 09:28:04.656815,0.0,0.0
834,2021-09-20 09:28:04.756579,0.0,0.0
835,2021-09-20 09:28:04.856228,0.0,0.0
836,2021-09-20 09:28:04.956186,0.0,0.0
837,2021-09-20 09:28:05.056363,0.0,0.0
838,2021-09-20 09:28:05.155802,0.0,0.0
839,2021-09-20 09:28:05.256305,0.0,0.0
840,2021-09-20 09:28:05.356838,0.0,0.0
841,2021-09-20 09:28:05.456406,0.0,0.0
842,2021-09-20 09:28:05.556191,0.0,0.0
843,2021-09-20 09:28:05.655966,0.0,0.0
844,2021-09-20 09:28:05.756750,0.0,0.0
845,2021-09-20 09:28:05.856329,0.0,0.0
846,2021-09-20 09:28:05.956214,0.0,0.0
847,2021-09-20 09:28:06.055897,0.0,0.0
848,2021-09-20 09:28:06.156520,0.0,0.0
849,2021-09-20 09:28:06.256405,0.0,0.0
850,2021-09-20 09:28:06.356840,0.0,0.0
851,2021-09-20 09:28:06.456391,0.0,0.0
852,2021-09-20 09:28:06.556252,0.0,0.0
853,2021-09-20 09:28:06.655811,0.0,0.0
854,2021-09-20 09:28:06.756716,0.0,0.0
855,2021-09-20 09:28:06.856518,0.0,0.0
856,2021-09-20 09:28:06.955976,0.0,0.0
857,2021-09-20 09:28:07.056584,0.0,0.0
858,2021-09-20 09:28:07.156273,0.0,0.0
859,2021-09-20 09:28:07.256137,0.0,0.0
860,2021-09-20 09:28:07.355945,0.0,0.0
861,2021-09-20 09:28:07.456417,0.0,0.0
862,2021-09-20 09:28:07.555785,0.0,0.0
863,2021-09-20 09:28:07.656811,0.0,0.0
864,2021-09-20 09:28:07.756421,0.0,0.0
865,2021-09-20 09:28:07.856219,0.0,0.0
866,2021-09-20 09:28:07.956052,0.0,0.0
867,2021-09-20 09:28:08.055804,0.0,0.0
868,2021-09-20 09:28:08.156919,0.0,0.0
869,2021-09-20 09:28:08.256253,0.0,0.0
870,2021-09-20 09:28:08.355808,0.0,0.0
871,2021-09-20 09:28:08.455742,0.0,0.0
872,2021-09-20 09:28:08.556336,0.0,0.0
873,2021-09-20 09:28:08.656899,0.0,0.0
874,2021-09-20 09:28:08.756300,0.0,0.0
875,2021-09-20 09:28:08.856904,0.0,0.0
876,2021-09-20 09:28:08.956648,0.0,0.0
877,2021-09-20 09:28:09.056169,0.0,0.0
878,2021-09-20 09:28:09.156719,0.0,0.0
879,2021-09-20 09:28:09.256397,0.0,0.0
880,2021-09-20 09:28:09.356209,0.0,0.0
881,2021-09-20 09:28:09.456115,0.0,0.0
882,2021-09-20 09:28:09.556784,0.0,0.0
883,2021-09-20 09:28:09.656229,0.0,0.0
884,2021-09-20 09:28:09.756835,0.0,0.0
885,2021-09-20 09:28:09.856678,0.0,0.0
886,2021-09-20 09:28:09.956598,0.0,0.0
887,2021-09-20 09:28:10.056427,0.0,0.0
888,2021-09-20 09:28:10.156096,0.0,0.0
889,2021-09-20 09:28:10.256196,0.0,0.0
890,2021-09-20 09:28:10.356384,0.0,0.0
891,2021-09-20 09:28:10.456495,0.0,0.0
892,2021-09-20 09:28:10.556599,0.0,0.0
893,2021-09-20 09:28:10.656197,0.0,0.0
894,2021-09-20 09:28:10.755892,0.0,0.0
895,2021-09-20 09:28:10.856001,0.0,0.0
896,2021-09-20 09:28:10.956663,0.0,0.0
897,2021-09-20 09:28:11.056329,0.0,0.0
898,2021-09-20 09:28:11.156072,0.0,0.0
899,2021-09-20 09:28:11.256892,0.0,0.0
900,2021-09-20 09:28:11.356092,0.0,0.0
901,2021-09-20 09:28:11.456750,0.0,0.0
902,2021-09-20 09:28:11.556732,0.0,0.0
903,2021-09-20 09:28:11.656468,0.0,0.0
904,2021-09-20 09:28:11.756854,0.0,0.0
905,2021-09-20 09:28:11.856367,0.0,0.0
906,2021-09-20 09:28:11.956382,0.0,0.0
907,2021-09-20 09:28:12.056000,0.0,0.0
908,2021-09-20 09:28:12.156543,0.0,0.0
909,2021-09-20 09:28:12.256442,0.0,0.0
910,2021-09-20 09:28:12.356439,0.0,0.0
911,2021-09-20 09:28:12.456300,0.0,0.0
912,2021-09-20 09:28:12.556110,0.0,0.0
913,2021-09-20 09:28:12.656779,0.0,0.0
914,2021-09-20 09:28:12.756419,0.0,0.0
915,2021-09-20 09:28:12.856050,0.0,0.0
916,2021-09-20 09:28:12.956708,0.0,0.0
917,2021-09-20 09:28:13.056597,0.0,0.0
918,2021-09-20 09:28:13.156119,0.0,0.0
919,2021-09-20 09:28:13.256479,0.0,0.0
920,2021-09-20 09:28:13.356247,0.0,0.0
921,2021-09-20 09:28:13.456383,0.0,0.0
922,2021-09-20 09:28:13.556267,0.0,0.0
923,2021-09-20 09:28:13.656017,0.0,0.0
924,2021-09-20 09:28:13.756662,0.0,0.0
925,2021-09-20 09:28:13.856662,0.0,0.0
926,2021-09-20 09:28:13.956283,0.0,0.0
927,2021-09-20 09:28:14.056109,0.0,0.0
928,2021-09-20 09:28:14.156699,0.0,0.0
929,2021-09-20 09:28:14.256456,0.0,0.0
930,2021-09-20 09:28:14.356446,0.0,0.0
931,2021-09-20 09:28:14.456281,0.0,0.0
932,2021-09-20 09:28:14.556079,0.0,0.0
933,2021-09-20 09:28:14.655920,0.0,0.0
934,2021-09-20 09:28:14.756634,0.0,0.0
935,2021-09-20 09:28:14.856724,0.0,0.0
936,2021-09-20 09:28:14.956581,0.0,0.0
937,2021-09-20 09:28:15.056657,0.0,0.0
938,2021-09-20 09:28:15.156481,0.0,0.0
939,2021-09-20 09:28:15.256458,0.0,0.0
940,2021-09-20 09:28:15.356129,0.0,0.0
941,2021-09-20 09:28:15.456842,0.0,0.0
942,2021-09-20 09:28:15.556571,0.0,0.0
943,2021-09-20 09:28:15.656323,0.0,0.0
944,2021-09-20 09:28:15.756160,0.0,0.0
945,2021-09-20 09:28:15.856712,0.0,0.0
946,2021-09-20 09:28:15.956400,0.0,0.0
947,2021-09-20 09:28:16.056008,0.0,0.0
948,2021-09-20 09:28:16.156765,0.0,0.0
949,2021-09-20 09:28:16.256760,0.0,0.0
950,2021-09-20 09:28:16.356483,0.0,0.0
951,2021-09-20 09:28:16.456037,0.0,0.0
952,2021-09-20 09:28:16.555844,0.0,0.0
953,2021-09-20 09:28:16.656644,0.0,0.0
954,2021-09-20 09:28:16.756432,0.0,0.0
955,2021-09-20 09:28:16.856261,0.0,0.0
956,2021-09-20 09:28:16.955860,0.0,0.0
957,2021-09-20 09:28:17.056396,0.0,0.0
958,2021-09-20 09:28:17.156196,0.0,0.0
959,2021-09-20 09:28:17.255927,0.0,0.0
960,2021-09-20 09:28:17.356547,0.0,0.0
961,2021-09-20 09:28:17.456401,0.0,0.0
962,2021-09-20 09:28:17.556536,0.0,0.0
963,2021-09-20 09:28:17.656547,0.0,0.0
964,2021-09-20 09:28:17.756598,0.0,0.0
965,2021-09-20 09:28:17.856414,0.0,0.0
966,2021-09-20 09:28:17.956167,0.0,0.0
967,2021-09-20 09:28:18.055991,0.0,0.0
968,2021-09-20 09:28:18.156865,0.0,0.0
969,2021-09-20 09:28:18.256031,0.0,0.0
970,2021-09-20 09:28:18.356761,0.0,0.0
971,2021-09-20 09:28:18.456382,0.0,0.0
972,2021-09-20 09:28:18.556522,0.0,0.0
973,2021-09-20 09:28:18.656212,0.0,0.0
974,2021-09-20 09:28:18.755974,0.0,0.0
975,2021-09-20 09:28:18.856743,0.0,0.0
976,2021-09-20 09:28:18.956687,0.0,0.0
977,2021-09-20 09:28:19.056440,0.0,0.0
978,2021-09-20 09:28:19.155872,0.0,0.0
979,2021-09-20 09:28:19.256778,0.0,0.0
980,2021-09-20 09:28:19.356567,0.0,0.0
981,2021-09-20 09:28:19.456227,0.0,0.0
982,2021-09-20 09:28:19.556871,0.0,0.0
983,2021-09-20 09:28:19.656617,0.0,0.0
984,2021-09-20 09:28:19.756445,0.0,0.0
985,2021-09-20 09:28:19.856206,0.0,0.0
986,2021-09-20 09:28:19.956208,0.0,0.0
987,2021-09-20 09:28:20.056042,0.0,0.0
988,2021-09-20 09:28:20.156590,0.0,0.0
989,2021-09-20 09:28:20.256207,0.0,0.0
990,2021-09-20 09:28:20.356210,0.0,0.0
991,2021-09-20 09:28:20.456129,0.0,0.0
992,2021-09-20 09:28:20.556055,0.0,0.0
993,2021-09-20 09:28:20.656835,0.0,0.0
994,2021-09-20 09:28:20.756801,0.0,0.0
995,2021-09-20 09:28:20.856593,0.0,0.0
996,2021-09-20 09:28:20.956408,0.0,0.0
997,2021-09-20 09:28:21.056149,0.0,0.0
998,2021-09-20 09:28:21.156760,0.0,0.0
999,2021-09-20 09:28:21.256524,0.0,0.0
1000,2021-09-20 09:28:21.356121,0.0,0.0
1001,2021-09-20 09:28:21.455839,0.0,0.0
1002,2021-09-20 09:28:21.556798,0.0,0.0
1003,2021-09-20 09:28:21.656482,0.0,0.0
1004,2021-09-20 09:28:21.756228,0.0,0.0
1005,2021-09-20 09:28:21.856156,0.0,0.0
1006,2021-09-20 09:28:21.955968,0.0,0.0
1007,2021-09-20 09:28:22.056593,0.0,0.0
1008,2021-09-20 09:28:22.156064,0.0,0.0
1009,2021-09-20 09:28:22.256717,0.0,0.0
1010,2021-09-20 09:28:22.356205,0.0,0.0
1011,2021-09-20 09:28:22.456776,0.0,0.0
1012,2021-09-20 09:28:22.556786,0.0,0.0
1013,2021-09-20 09:28:22.656578,0.0,0.0
1014,2021-09-20 09:28:22.756324,0.0,0.0
1015,2021-09-20 09:28:22.856057,0.0,0.0
1016,2021-09-20 09:28:22.956869,0.0,0.0
1017,2021-09-20 09:28:23.055771,0.0,0.0
1018,2021-09-20 09:28:23.156398,0.0,0.0
1019,2021-09-20 09:28:23.256660,0.0,0.0
1020,2021-09-20 09:28:23.356468,0.0,0.0
1021,2021-09-20 09:28:23.455954,0.0,0.0
1022,2021-09-20 09:28:23.556538,0.0,0.0
1023,2021-09-20 09:28:23.656094,0.0,0.0
1024,2021-09-20 09:28:23.756828,0.0,0.0
1025,2021-09-20 09:28:23.856826,0.0,0.0
1026,2021-09-20 09:28:23.956537,0.0,0.0
1027,2021-09-20 09:28:24.056298,0.0,0.0
1028,2021-09-20 09:28:24.156174,0.0,0.0
1029,2021-09-20 09:28:24.256419,0.0,0.0
1030,2021-09-20 09:28:24.356096,0.0,0.0
1031,2021-09-20 09:28:24.456555,0.0,0.0
1032,2021-09-20 09:28:24.556590,0.0,0.0
1033,2021-09-20 09:28:24.656204,0.0,0.0
1034,2021-09-20 09:28:24.756251,0.0,0.0
1035,2021-09-20 09:28:24.856774,0.0,0.0
1036,2021-09-20 09:28:24.956733,0.0,0.0
1037,2021-09-20 09:28:25.056562,0.0,0.0
1038,2021-09-20 09:28:25.156226,0.0,0.0
1039,2021-09-20 09:28:25.256305,0.0,0.0
1040,2021-09-20 09:28:25.356069,0.0,0.0
1041,2021-09-20 09:28:25.455945,0.0,0.0
1042,2021-09-20 09:28:25.556414,0.0,0.0
1043,2021-09-20 09:28:25.655835,0.0,0.0
1044,2021-09-20 09:28:25.756577,0.0,0.0
1045,2021-09-20 09:28:25.856268,0.0,0.0
1046,2021-09-20 09:28:25.956030,0.0,0.0
1047,2021-09-20 09:28:26.055780,0.0,0.0
1048,2021-09-20 09:28:26.156526,0.0,0.0
1049,2021-09-20 09:28:26.256188,0.0,0.0
1050,2021-09-20 09:28:26.355976,0.0,0.0
1051,2021-09-20 09:28:26.456473,0.0,0.0
1052,2021-09-20 09:28:26.555892,0.0,0.0
1053,2021-09-20 09:28:26.656312,0.0,0.0
1054,2021-09-20 09:28:26.756144,0.0,0.0
1055,2021-09-20 09:28:26.855800,0.0,0.0
1056,2021-09-20 09:28:26.956697,0.0,0.0
1057,2021-09-20 09:28:27.056444,0.0,0.0
1058,2021-09-20 09:28:27.156137,0.0,0.0
1059,2021-09-20 09:28:27.255964,0.0,0.0
1060,2021-09-20 09:28:27.357102,0.0,0.0
1061,2021-09-20 09:28:27.455793,0.0,0.0
1062,2021-09-20 09:28:27.556662,0.0,0.0
1063,2021-09-20 09:28:27.656391,0.0,0.0
1064,2021-09-20 09:28:27.756431,0.0,0.0
1065,2021-09-20 09:28:27.856474,0.0,0.0
1066,2021-09-20 09:28:27.956224,0.0,0.0
1067,2021-09-20 09:28:28.056129,0.0,0.0
1068,2021-09-20 09:28:28.155829,0.0,0.0
1069,2021-09-20 09:28:28.256330,0.0,0.0
1070,2021-09-20 09:28:28.355815,0.0,0.0
1071,2021-09-20 09:28:28.456597,0.0,0.0
1072,2021-09-20 09:28:28.556492,0.0,0.0
1073,2021-09-20 09:28:28.656289,0.0,0.0
1074,2021-09-20 09:28:28.756790,0.0,0.0
1075,2021-09-20 09:28:28.857257,0.0,0.0
1076,2021-09-20 09:28:28.956191,0.0,0.0
1077,2021-09-20 09:28:29.055983,0.0,0.0
1078,2021-09-20 09:28:29.156718,0.0,0.0
1079,2021-09-20 09:28:29.256499,0.0,0.0
1080,2021-09-20 09:28:29.356387,0.0,0.0
1081,2021-09-20 09:28:29.456503,0.0,0.0
1082,2021-09-20 09:28:29.556437,0.0,0.0
1083,2021-09-20 09:28:29.656280,0.0,0.0
1084,2021-09-20 09:28:29.755859,0.0,0.0
1085,2021-09-20 09:28:29.856683,0.0,0.0
1086,2021-09-20 09:28:29.956410,0.0,0.0
1087,2021-09-20 09:28:30.056175,0.0,0.0
1088,2021-09-20 09:28:30.156124,0.0,0.0
1089,2021-09-20 09:28:30.256247,0.0,0.0
1090,2021-09-20 09:28:30.356892,0.0,0.0
1091,2021-09-20 09:28:30.456557,0.0,0.0
1092,2021-09-20 09:28:30.556418,0.0,0.0
1093,2021-09-20 09:28:30.656095,0.0,0.0
1094,2021-09-20 09:28:30.756764,0.0,0.0
1095,2021-09-20 09:28:30.856230,0.0,0.0
1096,2021-09-20 09:28:30.956289,0.0,0.0
1097,2021-09-20 09:28:31.056822,0.0,0.0
1098,2021-09-20 09:28:31.156609,0.0,0.0
1099,2021-09-20 09:28:31.256327,0.0,0.0
1100,2021-09-20 09:28:31.356235,0.0,0.0
1101,2021-09-20 09:28:31.456018,0.0,0.0
1102,2021-09-20 09:28:31.556769,0.0,0.0
1103,2021-09-20 09:28:31.656543,0.0,0.0
1104,2021-09-20 09:28:31.756202,0.0,0.0
1105,2021-09-20 09:28:31.856368,0.0,0.0
1106,2021-09-20 09:28:31.955802,0.0,0.0
1107,2021-09-20 09:28:32.056222,0.0,0.0
1108,2021-09-20 09:28:32.156355,0.0,0.0
1109,2021-09-20 09:28:32.255807,0.0,0.0
1110,2021-09-20 09:28:32.356534,0.0,0.0
1111,2021-09-20 09:28:32.456738,0.0,0.0
1112,2021-09-20 09:28:32.556389,0.0,0.0
1113,2021-09-20 09:28:32.656202,0.0,0.0
1114,2021-09-20 09:28:32.756827,0.0,0.0
1115,2021-09-20 09:28:32.856454,0.0,0.0
1116,2021-09-20 09:28:32.955891,0.0,0.0
1117,2021-09-20 09:28:33.056280,0.0,0.0
1118,2021-09-20 09:28:33.156871,0.0,0.0
1119,2021-09-20 09:28:33.256826,0.0,0.0
1120,2021-09-20 09:28:33.356749,0.0,0.0
1121,2021-09-20 09:28:33.456353,0.0,0.0
