,a_setpoints_t,setpoint_0,setpoint_1
1122,2021-09-20 09:28:33.556190,0.0,0.0
1123,2021-09-20 09:28:33.655853,0.0,0.0
1124,2021-09-20 09:28:33.756811,0.0,0.0
1125,2021-09-20 09:28:33.856448,0.0,0.0
1126,2021-09-20 09:28:33.956149,0.0,0.0
1127,2021-09-20 09:28:34.055749,0.0,0.0
1128,2021-09-20 09:28:34.156257,0.0,0.0
1129,2021-09-20 09:28:34.256060,0.0,0.0
1130,2021-09-20 09:28:34.356557,0.0,0.0
1131,2021-09-20 09:28:34.456622,0.0,0.0
1132,2021-09-20 09:28:34.556215,0.0,0.0
1133,2021-09-20 09:28:34.656029,0.0,0.0
1134,2021-09-20 09:28:34.756774,0.0,0.0
1135,2021-09-20 09:28:34.856818,0.0,0.0
1136,2021-09-20 09:28:34.956405,0.0,0.0
1137,2021-09-20 09:28:35.056195,0.0,0.0
1138,2021-09-20 09:28:35.155903,0.0,0.0
1139,2021-09-20 09:28:35.256476,0.0,0.0
1140,2021-09-20 09:28:35.356434,0.0,0.0
1141,2021-09-20 09:28:35.456280,0.0,0.0
1142,2021-09-20 09:28:35.555876,0.0,0.0
1143,2021-09-20 09:28:35.655983,0.0,0.0
1144,2021-09-20 09:28:35.756674,0.0,0.0
1145,2021-09-20 09:28:35.856320,0.0,0.0
1146,2021-09-20 09:28:35.955775,0.0,0.0
1147,2021-09-20 09:28:36.056503,0.0,0.0
1148,2021-09-20 09:28:36.156335,0.0,0.0
1149,2021-09-20 09:28:36.256694,0.0,0.0
1150,2021-09-20 09:28:36.356160,0.0,0.0
1151,2021-09-20 09:28:36.456158,0.0,0.0
1152,2021-09-20 09:28:36.556648,0.0,0.0
1153,2021-09-20 09:28:36.655965,0.0,0.0
1154,2021-09-20 09:28:36.756657,0.0,0.0
1155,2021-09-20 09:28:36.856417,0.0,0.0
1156,2021-09-20 09:28:36.956039,0.0,0.0
1157,2021-09-20 09:28:37.056858,0.0,0.0
1158,2021-09-20 09:28:37.156202,0.0,0.0
1159,2021-09-20 09:28:37.256705,0.0,0.0
1160,2021-09-20 09:28:37.356293,0.0,0.0
1161,2021-09-20 09:28:37.456306,0.0,0.0
1162,2021-09-20 09:28:37.556756,0.0,0.0
1163,2021-09-20 09:28:37.656012,0.0,0.0
1164,2021-09-20 09:28:37.756687,0.0,0.0
1165,2021-09-20 09:28:37.856787,0.0,0.0
1166,2021-09-20 09:28:37.956752,0.0,0.0
1167,2021-09-20 09:28:38.056515,0.0,0.0
1168,2021-09-20 09:28:38.156523,0.0,0.0
1169,2021-09-20 09:28:38.256226,0.0,0.0
1170,2021-09-20 09:28:38.355813,0.0,0.0
1171,2021-09-20 09:28:38.456388,0.0,0.0
1172,2021-09-20 09:28:38.556410,0.0,0.0
1173,2021-09-20 09:28:38.656080,0.0,0.0
1174,2021-09-20 09:28:38.756899,0.0,0.0
1175,2021-09-20 09:28:38.856732,0.0,0.0
1176,2021-09-20 09:28:38.956325,0.0,0.0
1177,2021-09-20 09:28:39.055939,0.0,0.0
1178,2021-09-20 09:28:39.156732,0.0,0.0
1179,2021-09-20 09:28:39.256306,0.0,0.0
1180,2021-09-20 09:28:39.356051,0.0,0.0
1181,2021-09-20 09:28:39.456046,0.0,0.0
1182,2021-09-20 09:28:39.556518,0.0,0.0
1183,2021-09-20 09:28:39.656249,0.0,0.0
1184,2021-09-20 09:28:39.756339,0.0,0.0
1185,2021-09-20 09:28:39.855788,0.0,0.0
1186,2021-09-20 09:28:39.956400,0.0,0.0
1187,2021-09-20 09:28:40.056218,0.0,0.0
1188,2021-09-20 09:28:40.156045,0.0,0.0
1189,2021-09-20 09:28:40.256319,0.0,0.0
1190,2021-09-20 09:28:40.355961,0.0,0.0
1191,2021-09-20 09:28:40.456569,0.0,0.0
1192,2021-09-20 09:28:40.556138,0.0,0.0
1193,2021-09-20 09:28:40.656795,0.0,0.0
1194,2021-09-20 09:28:40.756577,0.0,0.0
1195,2021-09-20 09:28:40.856412,0.0,0.0
1196,2021-09-20 09:28:40.956202,0.0,0.0
1197,2021-09-20 09:28:41.056762,0.0,0.0
1198,2021-09-20 09:28:41.156573,0.0,0.0
1199,2021-09-20 09:28:41.256697,0.0,0.0
1200,2021-09-20 09:28:41.356328,0.0,0.0
1201,2021-09-20 09:28:41.456023,0.0,0.0
1202,2021-09-20 09:28:41.556692,0.0,0.0
1203,2021-09-20 09:28:41.656193,0.0,0.0
1204,2021-09-20 09:28:41.756877,0.0,0.0
1205,2021-09-20 09:28:41.856696,0.0,0.0
1206,2021-09-20 09:28:41.956756,0.0,0.0
1207,2021-09-20 09:28:42.056289,0.0,0.0
1208,2021-09-20 09:28:42.155743,0.0,0.0
1209,2021-09-20 09:28:42.256542,0.0,0.0
1210,2021-09-20 09:28:42.356347,0.0,0.0
1211,2021-09-20 09:28:42.456233,0.0,0.0
1212,2021-09-20 09:28:42.556218,0.0,0.0
1213,2021-09-20 09:28:42.655836,0.0,0.0
1214,2021-09-20 09:28:42.755969,0.0,0.0
1215,2021-09-20 09:28:42.856693,0.0,0.0
1216,2021-09-20 09:28:42.956560,0.0,0.0
1217,2021-09-20 09:28:43.056511,0.0,0.0
1218,2021-09-20 09:28:43.156266,0.0,0.0
1219,2021-09-20 09:28:43.256084,0.0,0.0
1220,2021-09-20 09:28:43.356751,0.0,0.0
1221,2021-09-20 09:28:43.456657,0.0,0.0
1222,2021-09-20 09:28:43.556288,0.0,0.0
1223,2021-09-20 09:28:43.656034,0.0,0.0
1224,2021-09-20 09:28:43.756589,0.0,0.0
1225,2021-09-20 09:28:43.856671,0.0,0.0
1226,2021-09-20 09:28:43.956445,0.0,0.0
1227,2021-09-20 09:28:44.056422,0.0,0.0
1228,2021-09-20 09:28:44.156355,0.0,0.0
1229,2021-09-20 09:28:44.255989,0.0,0.0
1230,2021-09-20 09:28:44.356573,0.0,0.0
1231,2021-09-20 09:28:44.456103,0.0,0.0
1232,2021-09-20 09:28:44.555800,0.0,0.0
1233,2021-09-20 09:28:44.656583,0.0,0.0
1234,2021-09-20 09:28:44.756418,0.0,0.0
1235,2021-09-20 09:28:44.856241,0.0,0.0
1236,2021-09-20 09:28:44.956428,0.0,0.0
1237,2021-09-20 09:28:45.056218,0.0,0.0
1238,2021-09-20 09:28:45.156140,0.0,0.0
1239,2021-09-20 09:28:45.256397,0.0,0.0
1240,2021-09-20 09:28:45.356087,0.0,0.0
1241,2021-09-20 09:28:45.455782,0.0,0.0
1242,2021-09-20 09:28:45.556437,0.0,0.0
1243,2021-09-20 09:28:45.656089,0.0,0.0
1244,2021-09-20 09:28:45.756177,0.0,0.0
1245,2021-09-20 09:28:45.856709,0.0,0.0
1246,2021-09-20 09:28:45.956446,0.0,0.0
1247,2021-09-20 09:28:46.056134,0.0,0.0
1248,2021-09-20 09:28:46.156215,0.0,0.0
1249,2021-09-20 09:28:46.256074,0.0,0.0
1250,2021-09-20 09:28:46.356592,0.0,0.0
1251,2021-09-20 09:28:46.456220,0.0,0.0
1252,2021-09-20 09:28:46.555981,0.0,0.0
1253,2021-09-20 09:28:46.656736,0.0,0.0
1254,2021-09-20 09:28:46.756384,0.0,0.0
1255,2021-09-20 09:28:46.856232,0.0,0.0
1256,2021-09-20 09:28:46.956357,0.0,0.0
1257,2021-09-20 09:28:47.055849,0.0,0.0
1258,2021-09-20 09:28:47.156062,0.0,0.0
1259,2021-09-20 09:28:47.256724,0.0,0.0
1260,2021-09-20 09:28:47.356499,0.0,0.0
1261,2021-09-20 09:28:47.456101,0.0,0.0
1262,2021-09-20 09:28:47.555774,0.0,0.0
1263,2021-09-20 09:28:47.656607,0.0,0.0
1264,2021-09-20 09:28:47.756376,0.0,0.0
1265,2021-09-20 09:28:47.856244,0.0,0.0
1266,2021-09-20 09:28:47.956351,0.0,0.0
1267,2021-09-20 09:28:48.055838,0.0,0.0
1268,2021-09-20 09:28:48.156666,0.0,0.0
1269,2021-09-20 09:28:48.255925,0.0,0.0
1270,2021-09-20 09:28:48.356631,0.0,0.0
1271,2021-09-20 09:28:48.456330,0.0,0.0
1272,2021-09-20 09:28:48.556109,0.0,0.0
1273,2021-09-20 09:28:48.655932,0.0,0.0
1274,2021-09-20 09:28:48.756738,0.0,0.0
1275,2021-09-20 09:28:48.856369,0.0,0.0
1276,2021-09-20 09:28:48.955804,0.0,0.0
1277,2021-09-20 09:28:49.056304,0.0,0.0
1278,2021-09-20 09:28:49.155922,0.0,0.0
1279,2021-09-20 09:28:49.256426,0.0,0.0
1280,2021-09-20 09:28:49.356016,0.0,0.0
1281,2021-09-20 09:28:49.456691,0.0,0.0
1282,2021-09-20 09:28:49.556376,0.0,0.0
1283,2021-09-20 09:28:49.656028,0.0,0.0
1284,2021-09-20 09:28:49.755780,0.0,0.0
1285,2021-09-20 09:28:49.856531,0.0,0.0
1286,2021-09-20 09:28:49.956247,0.0,0.0
1287,2021-09-20 09:28:50.055878,0.0,0.0
1288,2021-09-20 09:28:50.156639,0.0,0.0
1289,2021-09-20 09:28:50.256454,0.0,0.0
1290,2021-09-20 09:28:50.356425,0.0,0.0
1291,2021-09-20 09:28:50.455972,0.0,0.0
1292,2021-09-20 09:28:50.556734,0.0,0.0
1293,2021-09-20 09:28:50.656402,0.0,0.0
1294,2021-09-20 09:28:50.756038,0.0,0.0
1295,2021-09-20 09:28:50.856691,0.0,0.0
1296,2021-09-20 09:28:50.956742,0.0,0.0
1297,2021-09-20 09:28:51.056475,0.0,0.0
1298,2021-09-20 09:28:51.155856,0.0,0.0
1299,2021-09-20 09:28:51.256761,0.0,0.0
1300,2021-09-20 09:28:51.356474,0.0,0.0
1301,2021-09-20 09:28:51.456219,0.0,0.0
1302,2021-09-20 09:28:51.556017,0.0,0.0
1303,2021-09-20 09:28:51.656082,0.0,0.0
1304,2021-09-20 09:28:51.756762,0.0,0.0
1305,2021-09-20 09:28:51.856609,0.0,0.0
1306,2021-09-20 09:28:51.956402,0.0,0.0
1307,2021-09-20 09:28:52.056542,0.0,0.0
1308,2021-09-20 09:28:52.156246,0.0,0.0
1309,2021-09-20 09:28:52.256515,0.0,0.0
1310,2021-09-20 09:28:52.356392,0.0,0.0
1311,2021-09-20 09:28:52.455953,0.0,0.0
1312,2021-09-20 09:28:52.556664,0.0,0.0
1313,2021-09-20 09:28:52.656400,0.0,0.0
1314,2021-09-20 09:28:52.756202,0.0,0.0
1315,2021-09-20 09:28:52.855838,0.0,0.0
1316,2021-09-20 09:28:52.956366,0.0,0.0
1317,2021-09-20 09:28:53.056033,0.0,0.0
1318,2021-09-20 09:28:53.156811,0.0,0.0
1319,2021-09-20 09:28:53.256093,0.0,0.0
1320,2021-09-20 09:28:53.356644,0.0,0.0
1321,2021-09-20 09:28:53.456205,0.0,0.0
1322,2021-09-20 09:28:53.556114,0.0,0.0
1323,2021-09-20 09:28:53.656787,0.0,0.0
1324,2021-09-20 09:28:53.756625,0.0,0.0
1325,2021-09-20 09:28:53.856491,0.0,0.0
1326,2021-09-20 09:28:53.956154,0.0,0.0
1327,2021-09-20 09:28:54.056821,0.0,0.0
1328,2021-09-20 09:28:54.156744,0.0,0.0
1329,2021-09-20 09:28:54.256687,0.0,0.0
1330,2021-09-20 09:28:54.356063,0.0,0.0
1331,2021-09-20 09:28:54.456732,0.0,0.0
1332,2021-09-20 09:28:54.556756,0.0,0.0
1333,2021-09-20 09:28:54.656779,0.0,0.0
1334,2021-09-20 09:28:54.756392,0.0,0.0
1335,2021-09-20 09:28:54.856107,0.0,0.0
1336,2021-09-20 09:28:54.956885,0.0,0.0
1337,2021-09-20 09:28:55.056595,0.0,0.0
1338,2021-09-20 09:28:55.156669,0.0,0.0
1339,2021-09-20 09:28:55.256356,0.0,0.0
1340,2021-09-20 09:28:55.356558,0.0,0.0
1341,2021-09-20 09:28:55.456053,0.0,0.0
1342,2021-09-20 09:28:55.556146,0.0,0.0
1343,2021-09-20 09:28:55.656111,0.0,0.0
1344,2021-09-20 09:28:55.756808,0.0,0.0
1345,2021-09-20 09:28:55.856557,0.0,0.0
1346,2021-09-20 09:28:55.956342,0.0,0.0
1347,2021-09-20 09:28:56.055959,0.0,0.0
1348,2021-09-20 09:28:56.156651,0.0,0.0
1349,2021-09-20 09:28:56.256683,0.0,0.0
1350,2021-09-20 09:28:56.356737,0.0,0.0
1351,2021-09-20 09:28:56.456198,0.0,0.0
1352,2021-09-20 09:28:56.555797,0.0,0.0
1353,2021-09-20 09:28:56.656580,0.0,0.0
1354,2021-09-20 09:28:56.756689,0.0,0.0
1355,2021-09-20 09:28:56.856428,0.0,0.0
1356,2021-09-20 09:28:56.956032,0.0,0.0
1357,2021-09-20 09:28:57.056898,0.0,0.0
1358,2021-09-20 09:28:57.156770,0.0,0.0
1359,2021-09-20 09:28:57.256280,0.0,0.0
1360,2021-09-20 09:28:57.356114,0.0,0.0
1361,2021-09-20 09:28:57.455918,0.0,0.0
1362,2021-09-20 09:28:57.555933,0.0,0.0
1363,2021-09-20 09:28:57.656446,0.0,0.0
1364,2021-09-20 09:28:57.755819,0.0,0.0
1365,2021-09-20 09:28:57.856260,0.0,0.0
1366,2021-09-20 09:28:57.955802,0.0,0.0
1367,2021-09-20 09:28:58.056432,0.0,0.0
1368,2021-09-20 09:28:58.156221,0.0,0.0
1369,2021-09-20 09:28:58.255979,0.0,0.0
1370,2021-09-20 09:28:58.355838,0.0,0.0
1371,2021-09-20 09:28:58.455832,0.0,0.0
1372,2021-09-20 09:28:58.556278,0.0,0.0
1373,2021-09-20 09:28:58.656900,0.0,0.0
1374,2021-09-20 09:28:58.756835,0.0,0.0
1375,2021-09-20 09:28:58.856634,0.0,0.0
1376,2021-09-20 09:28:58.956444,0.0,0.0
1377,2021-09-20 09:28:59.056076,0.0,0.0
1378,2021-09-20 09:28:59.155808,0.0,0.0
1379,2021-09-20 09:28:59.256556,0.0,0.0
1380,2021-09-20 09:28:59.356179,0.0,0.0
1381,2021-09-20 09:28:59.455822,0.0,0.0
1382,2021-09-20 09:28:59.556389,0.0,0.0
1383,2021-09-20 09:28:59.655791,0.0,0.0
1384,2021-09-20 09:28:59.756469,0.0,0.0
1385,2021-09-20 09:28:59.856841,0.0,0.0
1386,2021-09-20 09:28:59.956184,0.0,0.0
1387,2021-09-20 09:29:00.056571,0.0,0.0
1388,2021-09-20 09:29:00.155968,0.0,0.0
1389,2021-09-20 09:29:00.256354,0.0,0.0
1390,2021-09-20 09:29:00.356124,0.0,0.0
